x,y,height,momentum_x
2.065,0.005,7.26868,21.217
2.075,0.005,7.26868,21.217
2.085,0.005,7.26869,21.217
2.095,0.005,7.26869,21.217
2.105,0.005,7.26869,21.217
2.115,0.005,7.26869,21.217
2.125,0.005,7.26869,21.217
2.135,0.005,7.26869,21.217
2.145,0.005,7.26869,21.217
2.155,0.005,7.2687,21.217
2.165,0.005,7.2687,21.217
2.175,0.005,7.2687,21.217
2.185,0.005,7.2687,21.217
2.195,0.005,7.2687,21.217
2.205,0.005,7.2687,21.217
2.215,0.005,7.2687,21.2171
2.225,0.005,7.2687,21.217
2.235,0.005,7.2687,21.2171
2.245,0.005,7.26871,21.2171
2.255,0.005,7.26871,21.2171
2.265,0.005,7.26871,21.2171
2.275,0.005,7.26871,21.2171
2.285,0.005,7.26871,21.2171
2.295,0.005,7.26871,21.2171
2.305,0.005,7.26871,21.2171
2.315,0.005,7.26871,21.2171
2.325,0.005,7.26871,21.2171
2.335,0.005,7.26872,21.2171
2.345,0.005,7.26872,21.2171
2.355,0.005,7.26872,21.2171
2.365,0.005,7.26872,21.2171
2.375,0.005,7.26872,21.2171
2.385,0.005,7.26872,21.2171
2.395,0.005,7.26872,21.2171
2.405,0.005,7.26872,21.2171
2.415,0.005,7.26872,21.2171
2.425,0.005,7.26873,21.2171
2.435,0.005,7.26873,21.2171
2.445,0.005,7.26873,21.2171
2.455,0.005,7.26873,21.2172
2.465,0.005,7.26873,21.2172
2.475,0.005,7.26873,21.2172
2.485,0.005,7.26873,21.2172
2.495,0.005,7.26873,21.2172
2.505,0.005,7.26873,21.2172
2.515,0.005,7.26874,21.2172
2.525,0.005,7.26874,21.2172
2.535,0.005,7.26874,21.2172
2.545,0.005,7.26874,21.2172
2.555,0.005,7.26874,21.2172
2.565,0.005,7.26874,21.2172
2.575,0.005,7.26874,21.2172
2.585,0.005,7.26874,21.2172
2.595,0.005,7.26874,21.2172
2.605,0.005,7.26875,21.2172
2.615,0.005,7.26875,21.2172
2.625,0.005,7.26875,21.2172
2.635,0.005,7.26875,21.2172
2.645,0.005,7.26875,21.2172
2.655,0.005,7.26875,21.2172
2.665,0.005,7.26875,21.2172
2.675,0.005,7.26875,21.2172
2.685,0.005,7.26875,21.2172
2.695,0.005,7.26875,21.2172
2.705,0.005,7.26875,21.2172
2.715,0.005,7.26876,21.2173
2.725,0.005,7.26876,21.2173
2.735,0.005,7.26876,21.2173
2.745,0.005,7.26876,21.2173
2.755,0.005,7.26876,21.2173
2.765,0.005,7.26876,21.2173
2.775,0.005,7.26876,21.2173
2.785,0.005,7.26876,21.2173
2.795,0.005,7.26876,21.2173
2.805,0.005,7.26876,21.2173
2.815,0.005,7.26876,21.2173
2.825,0.005,7.26877,21.2173
2.835,0.005,7.26877,21.2173
2.845,0.005,7.26877,21.2173
2.855,0.005,7.26877,21.2173
2.865,0.005,7.26877,21.2173
2.875,0.005,7.26877,21.2173
2.885,0.005,7.26877,21.2174
2.895,0.005,7.26877,21.2174
2.905,0.005,7.26877,21.2174
2.915,0.005,7.26877,21.2174
2.925,0.005,7.26878,21.2174
2.935,0.005,7.26878,21.2174
2.945,0.005,7.26878,21.2174
2.955,0.005,7.26878,21.2174
2.965,0.005,7.26878,21.2174
2.975,0.005,7.26878,21.2174
2.985,0.005,7.26878,21.2174
2.995,0.005,7.26878,21.2174
3.005,0.005,7.26878,21.2174
3.015,0.005,7.26879,21.2174
3.025,0.005,7.26879,21.2174
3.035,0.005,7.26879,21.2175
3.045,0.005,7.26879,21.2175
3.055,0.005,7.26879,21.2175
3.065,0.005,7.26879,21.2175
3.075,0.005,7.26879,21.2175
3.085,0.005,7.26879,21.2175
3.095,0.005,7.26879,21.2175
3.105,0.005,7.2688,21.2175
3.115,0.005,7.2688,21.2175
3.125,0.005,7.2688,21.2175
3.135,0.005,7.2688,21.2175
3.145,0.005,7.2688,21.2175
3.155,0.005,7.2688,21.2175
3.165,0.005,7.2688,21.2175
3.175,0.005,7.2688,21.2175
3.185,0.005,7.2688,21.2175
3.195,0.005,7.26881,21.2175
3.205,0.005,7.26881,21.2176
3.215,0.005,7.26881,21.2176
3.225,0.005,7.26881,21.2176
3.235,0.005,7.26881,21.2176
3.245,0.005,7.26881,21.2176
3.255,0.005,7.26881,21.2176
3.265,0.005,7.26881,21.2176
3.275,0.005,7.26881,21.2176
3.285,0.005,7.26882,21.2176
3.295,0.005,7.26882,21.2176
3.305,0.005,7.26882,21.2176
3.315,0.005,7.26882,21.2176
3.325,0.005,7.26882,21.2176
3.335,0.005,7.26882,21.2176
3.345,0.005,7.26882,21.2176
3.355,0.005,7.26882,21.2176
3.365,0.005,7.26883,21.2176
3.375,0.005,7.26883,21.2176
3.385,0.005,7.26883,21.2177
3.395,0.005,7.26883,21.2177
3.405,0.005,7.26883,21.2177
3.415,0.005,7.26883,21.2177
3.425,0.005,7.26883,21.2177
3.435,0.005,7.26883,21.2177
3.445,0.005,7.26883,21.2177
3.455,0.005,7.26884,21.2177
3.465,0.005,7.26884,21.2177
3.475,0.005,7.26884,21.2177
3.485,0.005,7.26884,21.2177
3.495,0.005,7.26884,21.2177
3.505,0.005,7.26884,21.2177
3.515,0.005,7.26884,21.2177
3.525,0.005,7.26885,21.2177
3.535,0.005,7.26885,21.2177
3.545,0.005,7.26885,21.2177
3.555,0.005,7.26885,21.2177
3.565,0.005,7.26885,21.2177
3.575,0.005,7.26885,21.2177
3.585,0.005,7.26885,21.2178
3.595,0.005,7.26886,21.2178
3.605,0.005,7.26886,21.2178
3.615,0.005,7.26886,21.2178
3.625,0.005,7.26886,21.2178
3.635,0.005,7.26886,21.2178
3.645,0.005,7.26886,21.2178
3.655,0.005,7.26886,21.2178
3.665,0.005,7.26886,21.2178
3.675,0.005,7.26886,21.2178
3.685,0.005,7.26886,21.2178
3.695,0.005,7.26887,21.2178
3.705,0.005,7.26887,21.2178
3.715,0.005,7.26887,21.2178
3.725,0.005,7.26887,21.2178
3.735,0.005,7.26887,21.2178
3.745,0.005,7.26887,21.2178
3.755,0.005,7.26887,21.2178
3.765,0.005,7.26887,21.2178
3.775,0.005,7.26887,21.2178
3.785,0.005,7.26888,21.2178
3.795,0.005,7.26888,21.2178
3.805,0.005,7.26888,21.2178
3.815,0.005,7.26888,21.2179
3.825,0.005,7.26888,21.2179
3.835,0.005,7.26888,21.2179
3.845,0.005,7.26888,21.2179
3.855,0.005,7.26888,21.2179
3.865,0.005,7.26888,21.2179
3.875,0.005,7.26888,21.2179
3.885,0.005,7.26888,21.2179
3.895,0.005,7.26889,21.2179
3.905,0.005,7.26889,21.2179
3.915,0.005,7.26889,21.2179
3.925,0.005,7.26889,21.2179
3.935,0.005,7.26889,21.2179
3.945,0.005,7.26889,21.2179
3.955,0.005,7.26889,21.2179
3.965,0.005,7.26889,21.2179
3.975,0.005,7.26889,21.2179
3.985,0.005,7.26889,21.2179
3.995,0.005,7.2689,21.2179
4.005,0.005,7.2689,21.2179
4.015,0.005,7.2689,21.2179
4.025,0.005,7.2689,21.2179
4.035,0.005,7.2689,21.2179
4.045,0.005,7.2689,21.2179
4.055,0.005,7.2689,21.218
4.065,0.005,7.2689,21.218
4.075,0.005,7.2689,21.218
4.085,0.005,7.2689,21.218
4.095,0.005,7.26891,21.218
4.105,0.005,7.26891,21.218
4.115,0.005,7.26891,21.218
4.125,0.005,7.26891,21.218
4.135,0.005,7.26891,21.218
4.145,0.005,7.26891,21.218
4.155,0.005,7.26891,21.218
4.165,0.005,7.26891,21.218
4.175,0.005,7.26891,21.218
4.185,0.005,7.26891,21.218
4.195,0.005,7.26892,21.218
4.205,0.005,7.26892,21.218
4.215,0.005,7.26892,21.218
4.225,0.005,7.26892,21.218
4.235,0.005,7.26892,21.218
4.245,0.005,7.26892,21.218
4.255,0.005,7.26892,21.218
4.265,0.005,7.26892,21.218
4.275,0.005,7.26892,21.2181
4.285,0.005,7.26892,21.2181
4.295,0.005,7.26892,21.2181
4.305,0.005,7.26893,21.2181
4.315,0.005,7.26893,21.2181
4.325,0.005,7.26893,21.2181
4.335,0.005,7.26893,21.2181
4.345,0.005,7.26893,21.2181
4.355,0.005,7.26893,21.2181
4.365,0.005,7.26893,21.2181
4.375,0.005,7.26893,21.2181
4.385,0.005,7.26893,21.2181
4.395,0.005,7.26893,21.2181
4.405,0.005,7.26893,21.2181
4.415,0.005,7.26894,21.2181
4.425,0.005,7.26894,21.2181
4.435,0.005,7.26894,21.2181
4.445,0.005,7.26894,21.2181
4.455,0.005,7.26894,21.2181
4.465,0.005,7.26894,21.2181
4.475,0.005,7.26894,21.2181
4.485,0.005,7.26894,21.2181
4.495,0.005,7.26894,21.2181
4.505,0.005,7.26895,21.2181
4.515,0.005,7.26895,21.2181
4.525,0.005,7.26895,21.2181
4.535,0.005,7.26895,21.2182
4.545,0.005,7.26895,21.2182
4.555,0.005,7.26895,21.2182
4.565,0.005,7.26895,21.2182
4.575,0.005,7.26895,21.2182
4.585,0.005,7.26895,21.2182
4.595,0.005,7.26895,21.2182
4.605,0.005,7.26896,21.2182
4.615,0.005,7.26896,21.2182
4.625,0.005,7.26896,21.2182
4.635,0.005,7.26896,21.2182
4.645,0.005,7.26896,21.2182
4.655,0.005,7.26896,21.2182
4.665,0.005,7.26896,21.2182
4.675,0.005,7.26896,21.2182
4.685,0.005,7.26896,21.2182
4.695,0.005,7.26896,21.2182
4.705,0.005,7.26896,21.2182
4.715,0.005,7.26896,21.2182
4.725,0.005,7.26896,21.2182
4.735,0.005,7.26896,21.2182
4.745,0.005,7.26896,21.2182
4.755,0.005,7.26896,21.2182
4.765,0.005,7.26896,21.2182
4.775,0.005,7.26896,21.2181
4.785,0.005,7.26896,21.2181
4.795,0.005,7.26896,21.2181
4.805,0.005,7.26896,21.2181
4.815,0.005,7.26896,21.2181
4.825,0.005,7.26896,21.2181
4.835,0.005,7.26896,21.2181
4.845,0.005,7.26896,21.2181
4.855,0.005,7.26896,21.2181
4.865,0.005,7.26896,21.2181
4.875,0.005,7.26896,21.2181
4.885,0.005,7.26896,21.2181
4.895,0.005,7.26896,21.2181
4.905,0.005,7.26896,21.2181
4.915,0.005,7.26896,21.2181
4.925,0.005,7.26896,21.2181
4.935,0.005,7.26896,21.2181
4.945,0.005,7.26896,21.2181
4.955,0.005,7.26896,21.2181
4.965,0.005,7.26897,21.2181
4.975,0.005,7.26897,21.2181
4.985,0.005,7.26897,21.2181
4.995,0.005,7.26897,21.2181
5.005,0.005,7.26897,21.2181
5.015,0.005,7.26897,21.2181
5.025,0.005,7.26897,21.2181
5.035,0.005,7.26897,21.2181
5.045,0.005,7.26897,21.2181
5.055,0.005,7.26897,21.2181
5.065,0.005,7.26897,21.2181
5.075,0.005,7.26897,21.2181
5.085,0.005,7.26897,21.2181
5.095,0.005,7.26897,21.218
5.105,0.005,7.26897,21.218
5.115,0.005,7.26897,21.218
5.125,0.005,7.26897,21.218
5.135,0.005,7.26897,21.218
5.145,0.005,7.26897,21.218
5.155,0.005,7.26897,21.218
5.165,0.005,7.26897,21.218
5.175,0.005,7.26897,21.218
5.185,0.005,7.26897,21.218
5.195,0.005,7.26897,21.218
5.205,0.005,7.26897,21.218
5.215,0.005,7.26897,21.218
5.225,0.005,7.26897,21.218
5.235,0.005,7.26897,21.218
5.245,0.005,7.26897,21.218
5.255,0.005,7.26897,21.218
5.265,0.005,7.26897,21.218
5.275,0.005,7.26897,21.218
5.285,0.005,7.26897,21.218
5.295,0.005,7.26897,21.218
5.305,0.005,7.26897,21.218
5.315,0.005,7.26897,21.218
5.325,0.005,7.26897,21.218
5.335,0.005,7.26897,21.218
5.345,0.005,7.26897,21.218
5.355,0.005,7.26897,21.218
5.365,0.005,7.26897,21.218
5.375,0.005,7.26897,21.218
5.385,0.005,7.26897,21.218
5.395,0.005,7.26897,21.218
5.405,0.005,7.26897,21.218
5.415,0.005,7.26897,21.218
5.425,0.005,7.26897,21.218
5.435,0.005,7.26897,21.218
5.445,0.005,7.26897,21.218
5.455,0.005,7.26897,21.218
5.465,0.005,7.26897,21.218
5.475,0.005,7.26897,21.218
5.485,0.005,7.26897,21.218
5.495,0.005,7.26897,21.218
5.505,0.005,7.26897,21.218
5.515,0.005,7.26897,21.218
5.525,0.005,7.26897,21.218
5.535,0.005,7.26897,21.218
5.545,0.005,7.26897,21.218
5.555,0.005,7.26897,21.218
5.565,0.005,7.26897,21.218
5.575,0.005,7.26896,21.218
5.585,0.005,7.26896,21.218
5.595,0.005,7.26896,21.218
5.605,0.005,7.26896,21.218
5.615,0.005,7.26896,21.218
5.625,0.005,7.26896,21.218
5.635,0.005,7.26896,21.218
5.645,0.005,7.26896,21.218
5.655,0.005,7.26896,21.218
5.665,0.005,7.26896,21.218
5.675,0.005,7.26896,21.218
5.685,0.005,7.26896,21.218
5.695,0.005,7.26896,21.218
5.705,0.005,7.26896,21.218
5.715,0.005,7.26896,21.2181
5.725,0.005,7.26896,21.2181
5.735,0.005,7.26896,21.2181
5.745,0.005,7.26896,21.2181
5.755,0.005,7.26896,21.2181
5.765,0.005,7.26896,21.2181
5.775,0.005,7.26896,21.2181
5.785,0.005,7.26895,21.2181
5.795,0.005,7.26895,21.2181
5.805,0.005,7.26895,21.2181
5.815,0.005,7.26895,21.2181
5.825,0.005,7.26895,21.2181
5.835,0.005,7.26895,21.2181
5.845,0.005,7.26895,21.2181
5.855,0.005,7.26895,21.2181
5.865,0.005,7.26895,21.2181
5.875,0.005,7.26895,21.2181
5.885,0.005,7.26895,21.2181
5.895,0.005,7.26895,21.2181
5.905,0.005,7.26895,21.2181
5.915,0.005,7.26895,21.2181
5.925,0.005,7.26895,21.2181
5.935,0.005,7.26895,21.2181
5.945,0.005,7.26895,21.2181
5.955,0.005,7.26895,21.2181
5.965,0.005,7.26895,21.2181
5.975,0.005,7.26894,21.2181
5.985,0.005,7.26894,21.2181
5.995,0.005,7.26894,21.2181
6.005,0.005,7.26894,21.2181
6.015,0.005,7.26894,21.2181
6.025,0.005,7.26894,21.2181
6.035,0.005,7.26894,21.2181
6.045,0.005,7.26894,21.2181
6.055,0.005,7.26894,21.2181
6.065,0.005,7.26894,21.2181
6.075,0.005,7.26894,21.2181
6.085,0.005,7.26894,21.2181
6.095,0.005,7.26894,21.2181
6.105,0.005,7.26894,21.2181
6.115,0.005,7.26894,21.2181
6.125,0.005,7.26894,21.2181
6.135,0.005,7.26894,21.2181
6.145,0.005,7.26894,21.2181
6.155,0.005,7.26894,21.2181
6.165,0.005,7.26894,21.2181
6.175,0.005,7.26894,21.2181
6.185,0.005,7.26893,21.2181
6.195,0.005,7.26893,21.2181
6.205,0.005,7.26893,21.2181
6.215,0.005,7.26893,21.2181
6.225,0.005,7.26893,21.2181
6.235,0.005,7.26893,21.2181
6.245,0.005,7.26893,21.2181
6.255,0.005,7.26893,21.2181
6.265,0.005,7.26893,21.2181
6.275,0.005,7.26893,21.2181
6.285,0.005,7.26893,21.2181
6.295,0.005,7.26893,21.218
6.305,0.005,7.26893,21.218
6.315,0.005,7.26893,21.218
6.325,0.005,7.26893,21.218
6.335,0.005,7.26893,21.218
6.345,0.005,7.26893,21.218
6.355,0.005,7.26893,21.218
6.365,0.005,7.26893,21.218
6.375,0.005,7.26892,21.218
6.385,0.005,7.26892,21.218
6.395,0.005,7.26892,21.218
6.405,0.005,7.26892,21.218
6.415,0.005,7.26892,21.218
6.425,0.005,7.26892,21.218
6.435,0.005,7.26892,21.218
6.445,0.005,7.26892,21.218
6.455,0.005,7.26892,21.218
6.465,0.005,7.26892,21.218
6.475,0.005,7.26892,21.218
6.485,0.005,7.26892,21.218
6.495,0.005,7.26892,21.218
6.505,0.005,7.26892,21.218
6.515,0.005,7.26892,21.218
6.525,0.005,7.26892,21.218
6.535,0.005,7.26892,21.218
6.545,0.005,7.26892,21.218
6.555,0.005,7.26892,21.218
6.565,0.005,7.26891,21.218
6.575,0.005,7.26891,21.218
6.585,0.005,7.26891,21.218
6.595,0.005,7.26891,21.218
6.605,0.005,7.26891,21.218
6.615,0.005,7.26891,21.218
6.625,0.005,7.26891,21.218
6.635,0.005,7.26891,21.218
6.645,0.005,7.26891,21.218
6.655,0.005,7.26891,21.218
6.665,0.005,7.26891,21.218
6.675,0.005,7.26891,21.218
6.685,0.005,7.26891,21.218
6.695,0.005,7.26891,21.218
6.705,0.005,7.26891,21.218
6.715,0.005,7.2689,21.218
6.725,0.005,7.2689,21.218
6.735,0.005,7.2689,21.218
6.745,0.005,7.2689,21.218
6.755,0.005,7.2689,21.218
6.765,0.005,7.2689,21.218
6.775,0.005,7.2689,21.218
6.785,0.005,7.26889,21.218
6.795,0.005,7.26889,21.218
6.805,0.005,7.26889,21.218
6.815,0.005,7.26889,21.218
6.825,0.005,7.26889,21.218
6.835,0.005,7.26889,21.218
6.845,0.005,7.26889,21.218
6.855,0.005,7.26888,21.218
6.865,0.005,7.26888,21.218
6.875,0.005,7.26888,21.218
6.885,0.005,7.26888,21.218
6.895,0.005,7.26888,21.218
6.905,0.005,7.26888,21.218
6.915,0.005,7.26888,21.218
6.925,0.005,7.26888,21.218
6.935,0.005,7.26887,21.218
6.945,0.005,7.26887,21.218
6.955,0.005,7.26887,21.218
6.965,0.005,7.26887,21.218
6.975,0.005,7.26887,21.218
6.985,0.005,7.26887,21.218
6.995,0.005,7.26887,21.218
7.005,0.005,7.26886,21.218
7.015,0.005,7.26886,21.218
7.025,0.005,7.26886,21.218
7.035,0.005,7.26886,21.218
7.045,0.005,7.26886,21.218
7.055,0.005,7.26886,21.218
7.065,0.005,7.26885,21.218
7.075,0.005,7.26885,21.218
7.085,0.005,7.26885,21.218
7.095,0.005,7.26885,21.218
7.105,0.005,7.26885,21.218
7.115,0.005,7.26885,21.218
7.125,0.005,7.26884,21.218
7.135,0.005,7.26884,21.2181
7.145,0.005,7.26884,21.2181
7.155,0.005,7.26884,21.2181
7.165,0.005,7.26884,21.2181
7.175,0.005,7.26884,21.2181
7.185,0.005,7.26884,21.2181
7.195,0.005,7.26883,21.2181
7.205,0.005,7.26883,21.2181
7.215,0.005,7.26883,21.2181
7.225,0.005,7.26883,21.2181
7.235,0.005,7.26883,21.2181
7.245,0.005,7.26883,21.2181
7.255,0.005,7.26883,21.2181
7.265,0.005,7.26883,21.2181
7.275,0.005,7.26882,21.2181
7.285,0.005,7.26882,21.2181
7.295,0.005,7.26882,21.2181
7.305,0.005,7.26882,21.2181
7.315,0.005,7.26882,21.2181
7.325,0.005,7.26882,21.2181
7.335,0.005,7.26881,21.2181
7.345,0.005,7.26881,21.2181
7.355,0.005,7.26881,21.2181
7.365,0.005,7.26881,21.2181
7.375,0.005,7.26881,21.2181
7.385,0.005,7.26881,21.2181
7.395,0.005,7.26881,21.2181
7.405,0.005,7.2688,21.2181
7.415,0.005,7.2688,21.2181
7.425,0.005,7.2688,21.2181
7.435,0.005,7.2688,21.2181
7.445,0.005,7.2688,21.2181
7.455,0.005,7.2688,21.2181
7.465,0.005,7.2688,21.2181
7.475,0.005,7.26879,21.2181
7.485,0.005,7.26879,21.2181
7.495,0.005,7.26879,21.2181
7.505,0.005,7.26879,21.2181
7.515,0.005,7.26879,21.2181
7.525,0.005,7.26879,21.2181
7.535,0.005,7.26878,21.2181
7.545,0.005,7.26878,21.2181
7.555,0.005,7.26878,21.2181
7.565,0.005,7.26878,21.2181
7.575,0.005,7.26878,21.2181
7.585,0.005,7.26877,21.2181
7.595,0.005,7.26876,21.2182
7.605,0.005,7.26876,21.2182
7.615,0.005,7.26874,21.2183
7.625,0.005,7.26873,21.2183
7.635,0.005,7.26871,21.2184
7.645,0.005,7.26869,21.2186
7.655,0.005,7.26866,21.2187
7.665,0.005,7.26863,21.2189
7.675,0.005,7.26859,21.2191
7.685,0.005,7.26854,21.2194
7.695,0.005,7.26849,21.2197
7.705,0.005,7.26842,21.22
7.715,0.005,7.26835,21.2204
7.725,0.005,7.26826,21.2209
7.735,0.005,7.26817,21.2214
7.745,0.005,7.26806,21.222
7.755,0.005,7.26793,21.2227
7.765,0.005,7.26779,21.2234
7.775,0.005,7.26764,21.2243
7.785,0.005,7.26747,21.2252
7.795,0.005,7.26729,21.2262
7.805,0.005,7.26708,21.2274
7.815,0.005,7.26686,21.2286
7.825,0.005,7.26663,21.2298
7.835,0.005,7.26638,21.2312
7.845,0.005,7.26611,21.2327
7.855,0.005,7.26583,21.2342
7.865,0.005,7.26553,21.2359
7.875,0.005,7.26522,21.2375
