x,y,height,momentum_x
7.805,0.005,7.26836,21.2117
7.815,0.005,7.26836,21.2117
7.825,0.005,7.26836,21.2117
7.835,0.005,7.26835,21.2117
7.845,0.005,7.26835,21.2116
7.855,0.005,7.26835,21.2116
7.865,0.005,7.26835,21.2116
7.875,0.005,7.26834,21.2115
7.885,0.005,7.26834,21.2115
7.895,0.005,7.26834,21.2115
7.905,0.005,7.26834,21.2114
7.915,0.005,7.26833,21.2114
7.925,0.005,7.26833,21.2114
7.935,0.005,7.26833,21.2113
7.945,0.005,7.26832,21.2113
7.955,0.005,7.26832,21.2113
7.965,0.005,7.26832,21.2113
7.975,0.005,7.26832,21.2112
7.985,0.005,7.26831,21.2112
7.995,0.005,7.26831,21.2112
8.005,0.005,7.26831,21.2111
8.015,0.005,7.2683,21.2111
8.025,0.005,7.2683,21.2111
8.035,0.005,7.2683,21.211
8.045,0.005,7.26829,21.211
8.055,0.005,7.26829,21.211
8.065,0.005,7.26829,21.2109
8.075,0.005,7.26828,21.2109
8.085,0.005,7.26828,21.2108
8.095,0.005,7.26828,21.2108
8.105,0.005,7.26827,21.2108
8.115,0.005,7.26827,21.2107
8.125,0.005,7.26827,21.2107
8.135,0.005,7.26826,21.2106
8.145,0.005,7.26826,21.2106
8.155,0.005,7.26826,21.2105
8.165,0.005,7.26825,21.2105
8.175,0.005,7.26825,21.2105
8.185,0.005,7.26825,21.2104
8.195,0.005,7.26824,21.2104
8.205,0.005,7.26824,21.2104
8.215,0.005,7.26823,21.2103
8.225,0.005,7.26823,21.2103
8.235,0.005,7.26823,21.2102
8.245,0.005,7.26822,21.2102
8.255,0.005,7.26822,21.2101
8.265,0.005,7.26822,21.2101
8.275,0.005,7.26821,21.2101
8.285,0.005,7.26821,21.21
8.295,0.005,7.26821,21.21
8.305,0.005,7.2682,21.2099
8.315,0.005,7.2682,21.2099
8.325,0.005,7.26819,21.2099
8.335,0.005,7.26819,21.2098
8.345,0.005,7.26819,21.2098
8.355,0.005,7.26818,21.2097
8.365,0.005,7.26818,21.2097
8.375,0.005,7.26818,21.2097
8.385,0.005,7.26817,21.2096
8.395,0.005,7.26817,21.2096
8.405,0.005,7.26817,21.2095
8.415,0.005,7.26816,21.2095
8.425,0.005,7.26816,21.2094
8.435,0.005,7.26816,21.2094
8.445,0.005,7.26815,21.2094
8.455,0.005,7.26815,21.2093
8.465,0.005,7.26815,21.2093
8.475,0.005,7.26814,21.2092
8.485,0.005,7.26814,21.2092
8.495,0.005,7.26813,21.2091
8.505,0.005,7.26813,21.2091
8.515,0.005,7.26812,21.209
8.525,0.005,7.26812,21.209
8.535,0.005,7.26812,21.2089
8.545,0.005,7.26811,21.2089
8.555,0.005,7.26811,21.2088
8.565,0.005,7.2681,21.2088
8.575,0.005,7.2681,21.2087
8.585,0.005,7.26809,21.2087
8.595,0.005,7.26809,21.2086
8.605,0.005,7.26809,21.2086
8.615,0.005,7.26808,21.2085
8.625,0.005,7.26808,21.2085
8.635,0.005,7.26807,21.2084
8.645,0.005,7.26807,21.2084
8.655,0.005,7.26806,21.2083
8.665,0.005,7.26806,21.2083
8.675,0.005,7.26806,21.2082
8.685,0.005,7.26805,21.2082
8.695,0.005,7.26805,21.2081
8.705,0.005,7.26804,21.2081
8.715,0.005,7.26804,21.208
8.725,0.005,7.26803,21.208
8.735,0.005,7.26803,21.2079
8.745,0.005,7.26802,21.2079
8.755,0.005,7.26802,21.2078
8.765,0.005,7.26802,21.2078
8.775,0.005,7.26801,21.2077
8.785,0.005,7.26801,21.2077
8.795,0.005,7.268,21.2076
8.805,0.005,7.26799,21.2075
8.815,0.005,7.26799,21.2075
8.825,0.005,7.26798,21.2074
8.835,0.005,7.26798,21.2073
8.845,0.005,7.26797,21.2073
8.855,0.005,7.26797,21.2072
8.865,0.005,7.26796,21.2071
8.875,0.005,7.26795,21.2071
8.885,0.005,7.26795,21.207
8.895,0.005,7.26794,21.2069
8.905,0.005,7.26794,21.2069
8.915,0.005,7.26793,21.2068
8.925,0.005,7.26792,21.2067
8.935,0.005,7.26792,21.2067
8.945,0.005,7.26791,21.2066
8.955,0.005,7.26791,21.2065
8.965,0.005,7.2679,21.2064
8.975,0.005,7.26789,21.2063
8.985,0.005,7.26788,21.2063
8.995,0.005,7.26788,21.2062
9.005,0.005,7.26787,21.2061
9.015,0.005,7.26786,21.206
9.025,0.005,7.26786,21.206
9.035,0.005,7.26785,21.2059
9.045,0.005,7.26784,21.2058
9.055,0.005,7.26784,21.2057
9.065,0.005,7.26783,21.2056
9.075,0.005,7.26782,21.2056
9.085,0.005,7.26781,21.2055
9.095,0.005,7.26781,21.2054
9.105,0.005,7.2678,21.2053
9.115,0.005,7.26779,21.2052
9.125,0.005,7.26778,21.2051
9.135,0.005,7.26777,21.205
9.145,0.005,7.26777,21.2049
9.155,0.005,7.26776,21.2048
9.165,0.005,7.26775,21.2047
9.175,0.005,7.26774,21.2046
9.185,0.005,7.26773,21.2045
9.195,0.005,7.26772,21.2044
9.205,0.005,7.26771,21.2043
9.215,0.005,7.26771,21.2042
9.225,0.005,7.2677,21.2041
9.235,0.005,7.26769,21.204
9.245,0.005,7.26768,21.2039
9.255,0.005,7.26767,21.2038
9.265,0.005,7.26766,21.2037
9.275,0.005,7.26765,21.2037
9.285,0.005,7.26765,21.2036
9.295,0.005,7.26764,21.2035
9.305,0.005,7.26763,21.2034
9.315,0.005,7.26762,21.2033
9.325,0.005,7.26761,21.2032
9.335,0.005,7.2676,21.2031
9.345,0.005,7.2676,21.203
9.355,0.005,7.26759,21.2029
9.365,0.005,7.26758,21.2028
9.375,0.005,7.26757,21.2027
9.385,0.005,7.26756,21.2026
9.395,0.005,7.26755,21.2024
9.405,0.005,7.26754,21.2023
9.415,0.005,7.26753,21.2022
9.425,0.005,7.26752,21.2021
9.435,0.005,7.26751,21.202
9.445,0.005,7.2675,21.2018
9.455,0.005,7.26748,21.2017
9.465,0.005,7.26747,21.2016
9.475,0.005,7.26746,21.2015
9.485,0.005,7.26745,21.2013
9.495,0.005,7.26744,21.2012
9.505,0.005,7.26743,21.2011
9.515,0.005,7.26742,21.201
9.525,0.005,7.26741,21.2008
9.535,0.005,7.2674,21.2007
9.545,0.005,7.26738,21.2006
9.555,0.005,7.26737,21.2004
9.565,0.005,7.26735,21.2002
9.575,0.005,7.26733,21.2
9.585,0.005,7.2673,21.1996
9.595,0.005,7.26725,21.199
9.605,0.005,7.26714,21.1978
9.615,0.005,7.26691,21.1952
9.625,0.005,7.26641,21.1895
9.635,0.005,7.2653,21.1769
9.645,0.005,7.2628,21.1485
9.655,0.005,7.25716,21.0845
9.665,0.005,7.24449,20.9409
9.675,0.005,7.21626,20.622
9.685,0.005,7.15464,19.9305
9.695,0.005,7.02613,18.5087
9.705,0.005,6.78175,15.8815
9.715,0.005,6.38964,11.879
9.725,0.005,5.90769,7.32817
9.735,0.005,5.4851,3.69443
9.745,0.005,5.21953,1.60162
9.755,0.005,5.08972,0.639304
9.765,0.005,5.0349,0.246046
9.775,0.005,5.0133,0.0933555
9.785,0.005,5.00504,0.0352615
9.795,0.005,5.00191,0.013329
9.805,0.005,5.00073,0.00507576
9.815,0.005,5.00029,0.00197288
9.825,0.005,5.00012,0.00080637
9.835,0.005,5.00006,0.000368708
9.845,0.005,5.00004,0.000205711
9.855,0.005,5.00003,0.00014556
9.865,0.005,5.00002,0.000122778
9.875,0.005,5.00002,0.000114149
9.885,0.005,5.00002,0.000109093
9.895,0.005,5.00002,0.000104357
9.905,0.005,5.00002,9.96343e-05
9.915,0.005,5.00002,9.49105e-05
9.925,0.005,5.00002,9.01808e-05
9.935,0.005,5.00002,8.54346e-05
9.945,0.005,5.00002,8.06487e-05
9.955,0.005,5.00002,7.57786e-05
9.965,0.005,5.00001,7.07515e-05
9.975,0.005,5.00001,6.54667e-05
9.985,0.005,5.00001,5.98082e-05
9.995,0.005,5.00001,5.36714e-05
