x,y,height,momentum_x
1.925,0.005,7.26834,21.2221
1.935,0.005,7.26835,21.2221
1.945,0.005,7.26837,21.222
1.955,0.005,7.26838,21.2219
1.965,0.005,7.2684,21.2218
1.975,0.005,7.26842,21.2217
1.985,0.005,7.26843,21.2216
1.995,0.005,7.26845,21.2215
2.005,0.005,7.26847,21.2214
2.015,0.005,7.26848,21.2213
2.025,0.005,7.2685,21.2212
2.035,0.005,7.26852,21.2211
2.045,0.005,7.26854,21.221
2.055,0.005,7.26855,21.2209
2.065,0.005,7.26857,21.2209
2.075,0.005,7.26858,21.2208
2.085,0.005,7.26859,21.2207
2.095,0.005,7.26861,21.2206
2.105,0.005,7.26862,21.2206
2.115,0.005,7.26863,21.2205
2.125,0.005,7.26864,21.2204
2.135,0.005,7.26866,21.2204
2.145,0.005,7.26867,21.2203
2.155,0.005,7.26868,21.2202
2.165,0.005,7.26869,21.2202
2.175,0.005,7.26869,21.2201
2.185,0.005,7.2687,21.2201
2.195,0.005,7.26871,21.22
2.205,0.005,7.26872,21.22
2.215,0.005,7.26873,21.2199
2.225,0.005,7.26874,21.2199
2.235,0.005,7.26875,21.2198
2.245,0.005,7.26876,21.2198
2.255,0.005,7.26876,21.2197
2.265,0.005,7.26877,21.2197
2.275,0.005,7.26878,21.2196
2.285,0.005,7.26878,21.2196
2.295,0.005,7.26878,21.2196
2.305,0.005,7.26879,21.2196
2.315,0.005,7.26879,21.2195
2.325,0.005,7.2688,21.2195
2.335,0.005,7.2688,21.2195
2.345,0.005,7.2688,21.2195
2.355,0.005,7.26881,21.2194
2.365,0.005,7.26881,21.2194
2.375,0.005,7.26881,21.2194
2.385,0.005,7.26882,21.2194
2.395,0.005,7.26882,21.2193
2.405,0.005,7.26882,21.2193
2.415,0.005,7.26883,21.2193
2.425,0.005,7.26883,21.2193
2.435,0.005,7.26884,21.2192
2.445,0.005,7.26884,21.2192
2.455,0.005,7.26884,21.2192
2.465,0.005,7.26885,21.2192
2.475,0.005,7.26885,21.2191
2.485,0.005,7.26885,21.2191
2.495,0.005,7.26886,21.2191
2.505,0.005,7.26886,21.2191
2.515,0.005,7.26887,21.219
2.525,0.005,7.26887,21.219
2.535,0.005,7.26887,21.219
2.545,0.005,7.26888,21.219
2.555,0.005,7.26888,21.2189
2.565,0.005,7.26888,21.2189
2.575,0.005,7.26888,21.2189
2.585,0.005,7.26888,21.2189
2.595,0.005,7.26888,21.2189
2.605,0.005,7.26888,21.2189
2.615,0.005,7.26888,21.2189
2.625,0.005,7.26888,21.2189
2.635,0.005,7.26888,21.2189
2.645,0.005,7.26888,21.2189
2.655,0.005,7.26888,21.2189
2.665,0.005,7.26888,21.2188
2.675,0.005,7.26888,21.2188
2.685,0.005,7.26888,21.2188
2.695,0.005,7.26888,21.2188
2.705,0.005,7.26888,21.2188
2.715,0.005,7.26888,21.2188
2.725,0.005,7.26888,21.2188
2.735,0.005,7.26888,21.2188
2.745,0.005,7.26888,21.2188
2.755,0.005,7.26888,21.2188
2.765,0.005,7.26888,21.2188
2.775,0.005,7.26888,21.2188
2.785,0.005,7.26888,21.2188
2.795,0.005,7.26888,21.2187
2.805,0.005,7.26888,21.2187
2.815,0.005,7.26888,21.2187
2.825,0.005,7.26889,21.2187
2.835,0.005,7.26889,21.2187
2.845,0.005,7.26889,21.2187
2.855,0.005,7.26889,21.2187
2.865,0.005,7.26889,21.2187
2.875,0.005,7.26889,21.2187
2.885,0.005,7.26889,21.2187
2.895,0.005,7.26889,21.2187
2.905,0.005,7.26889,21.2187
2.915,0.005,7.26889,21.2187
2.925,0.005,7.26889,21.2186
2.935,0.005,7.26889,21.2186
2.945,0.005,7.26889,21.2186
2.955,0.005,7.26889,21.2186
2.965,0.005,7.26889,21.2186
2.975,0.005,7.26889,21.2186
2.985,0.005,7.26889,21.2186
2.995,0.005,7.26889,21.2186
3.005,0.005,7.26889,21.2186
3.015,0.005,7.26889,21.2186
3.025,0.005,7.26889,21.2186
3.035,0.005,7.26889,21.2186
3.045,0.005,7.26889,21.2185
3.055,0.005,7.26889,21.2185
3.065,0.005,7.26889,21.2185
3.075,0.005,7.26889,21.2185
3.085,0.005,7.26889,21.2185
3.095,0.005,7.26889,21.2185
3.105,0.005,7.26889,21.2185
3.115,0.005,7.26889,21.2185
3.125,0.005,7.26889,21.2185
3.135,0.005,7.26889,21.2185
3.145,0.005,7.26889,21.2185
3.155,0.005,7.26889,21.2185
3.165,0.005,7.26889,21.2185
3.175,0.005,7.26889,21.2184
3.185,0.005,7.26889,21.2184
3.195,0.005,7.26889,21.2184
3.205,0.005,7.26889,21.2184
3.215,0.005,7.26889,21.2184
3.225,0.005,7.26889,21.2184
3.235,0.005,7.26889,21.2184
3.245,0.005,7.26889,21.2184
3.255,0.005,7.26889,21.2184
3.265,0.005,7.26889,21.2184
3.275,0.005,7.26889,21.2184
3.285,0.005,7.26889,21.2184
3.295,0.005,7.26889,21.2184
3.305,0.005,7.2689,21.2183
3.315,0.005,7.2689,21.2183
3.325,0.005,7.2689,21.2183
3.335,0.005,7.2689,21.2183
3.345,0.005,7.2689,21.2183
3.355,0.005,7.26889,21.2183
3.365,0.005,7.26889,21.2183
3.375,0.005,7.26889,21.2183
3.385,0.005,7.2689,21.2183
3.395,0.005,7.2689,21.2183
3.405,0.005,7.2689,21.2183
3.415,0.005,7.2689,21.2183
3.425,0.005,7.2689,21.2182
3.435,0.005,7.2689,21.2182
3.445,0.005,7.2689,21.2182
3.455,0.005,7.2689,21.2182
3.465,0.005,7.2689,21.2182
3.475,0.005,7.2689,21.2182
3.485,0.005,7.2689,21.2182
3.495,0.005,7.2689,21.2182
3.505,0.005,7.2689,21.2182
3.515,0.005,7.2689,21.2182
3.525,0.005,7.2689,21.2182
3.535,0.005,7.2689,21.2182
3.545,0.005,7.2689,21.2182
3.555,0.005,7.2689,21.2182
3.565,0.005,7.2689,21.2181
3.575,0.005,7.2689,21.2181
3.585,0.005,7.2689,21.2181
3.595,0.005,7.2689,21.2181
3.605,0.005,7.2689,21.2181
3.615,0.005,7.2689,21.2181
3.625,0.005,7.2689,21.2181
3.635,0.005,7.2689,21.2181
3.645,0.005,7.2689,21.2181
3.655,0.005,7.2689,21.2181
3.665,0.005,7.2689,21.2181
3.675,0.005,7.2689,21.2181
3.685,0.005,7.2689,21.2181
3.695,0.005,7.2689,21.2181
3.705,0.005,7.2689,21.2181
3.715,0.005,7.2689,21.218
3.725,0.005,7.2689,21.218
3.735,0.005,7.2689,21.218
3.745,0.005,7.2689,21.218
3.755,0.005,7.2689,21.218
3.765,0.005,7.2689,21.218
3.775,0.005,7.2689,21.218
3.785,0.005,7.2689,21.218
3.795,0.005,7.2689,21.218
3.805,0.005,7.2689,21.218
3.815,0.005,7.2689,21.218
3.825,0.005,7.2689,21.218
3.835,0.005,7.2689,21.218
3.845,0.005,7.2689,21.2179
3.855,0.005,7.2689,21.2179
3.865,0.005,7.2689,21.2179
3.875,0.005,7.2689,21.2179
3.885,0.005,7.2689,21.2179
3.895,0.005,7.2689,21.2179
3.905,0.005,7.2689,21.2179
3.915,0.005,7.2689,21.2179
3.925,0.005,7.2689,21.2179
3.935,0.005,7.2689,21.2179
3.945,0.005,7.2689,21.2179
3.955,0.005,7.2689,21.2179
3.965,0.005,7.2689,21.2179
3.975,0.005,7.2689,21.2179
3.985,0.005,7.2689,21.2179
3.995,0.005,7.2689,21.2179
4.005,0.005,7.2689,21.2178
4.015,0.005,7.2689,21.2178
4.025,0.005,7.2689,21.2178
4.035,0.005,7.2689,21.2178
4.045,0.005,7.2689,21.2178
4.055,0.005,7.2689,21.2178
4.065,0.005,7.2689,21.2178
4.075,0.005,7.2689,21.2178
4.085,0.005,7.2689,21.2178
4.095,0.005,7.2689,21.2178
4.105,0.005,7.2689,21.2178
4.115,0.005,7.2689,21.2178
4.125,0.005,7.2689,21.2178
4.135,0.005,7.2689,21.2178
4.145,0.005,7.2689,21.2178
4.155,0.005,7.2689,21.2178
4.165,0.005,7.2689,21.2178
4.175,0.005,7.2689,21.2178
4.185,0.005,7.2689,21.2177
4.195,0.005,7.2689,21.2177
4.205,0.005,7.2689,21.2177
4.215,0.005,7.2689,21.2177
4.225,0.005,7.2689,21.2177
4.235,0.005,7.2689,21.2177
4.245,0.005,7.2689,21.2177
4.255,0.005,7.2689,21.2177
4.265,0.005,7.2689,21.2177
4.275,0.005,7.2689,21.2177
4.285,0.005,7.2689,21.2177
4.295,0.005,7.2689,21.2177
4.305,0.005,7.2689,21.2177
4.315,0.005,7.2689,21.2177
4.325,0.005,7.2689,21.2177
4.335,0.005,7.2689,21.2177
4.345,0.005,7.2689,21.2177
4.355,0.005,7.2689,21.2177
4.365,0.005,7.2689,21.2176
4.375,0.005,7.2689,21.2176
4.385,0.005,7.2689,21.2176
4.395,0.005,7.2689,21.2176
4.405,0.005,7.2689,21.2176
4.415,0.005,7.2689,21.2176
4.425,0.005,7.2689,21.2176
4.435,0.005,7.26889,21.2176
4.445,0.005,7.26889,21.2176
4.455,0.005,7.26889,21.2176
4.465,0.005,7.26889,21.2176
4.475,0.005,7.26889,21.2176
4.485,0.005,7.26889,21.2176
4.495,0.005,7.26889,21.2176
4.505,0.005,7.26889,21.2176
4.515,0.005,7.26889,21.2176
4.525,0.005,7.26889,21.2176
4.535,0.005,7.26889,21.2176
4.545,0.005,7.26889,21.2176
4.555,0.005,7.26889,21.2176
4.565,0.005,7.26889,21.2175
4.575,0.005,7.26889,21.2175
4.585,0.005,7.26889,21.2175
4.595,0.005,7.26889,21.2175
4.605,0.005,7.26889,21.2175
4.615,0.005,7.26889,21.2175
4.625,0.005,7.26889,21.2175
4.635,0.005,7.26889,21.2175
4.645,0.005,7.26889,21.2175
4.655,0.005,7.26889,21.2175
4.665,0.005,7.26889,21.2175
4.675,0.005,7.26889,21.2175
4.685,0.005,7.26889,21.2175
4.695,0.005,7.26889,21.2175
4.705,0.005,7.26889,21.2174
4.715,0.005,7.26889,21.2174
4.725,0.005,7.26889,21.2174
4.735,0.005,7.26889,21.2174
4.745,0.005,7.26889,21.2174
4.755,0.005,7.26889,21.2174
4.765,0.005,7.26889,21.2174
4.775,0.005,7.26889,21.2174
4.785,0.005,7.26889,21.2174
4.795,0.005,7.26889,21.2174
4.805,0.005,7.26889,21.2174
4.815,0.005,7.26889,21.2174
4.825,0.005,7.26889,21.2174
4.835,0.005,7.26889,21.2174
4.845,0.005,7.26889,21.2174
4.855,0.005,7.26889,21.2174
4.865,0.005,7.26889,21.2174
4.875,0.005,7.26889,21.2174
4.885,0.005,7.26889,21.2173
4.895,0.005,7.26889,21.2173
4.905,0.005,7.26889,21.2173
4.915,0.005,7.26889,21.2173
4.925,0.005,7.26889,21.2173
4.935,0.005,7.26889,21.2173
4.945,0.005,7.26889,21.2173
4.955,0.005,7.26889,21.2173
4.965,0.005,7.26889,21.2173
4.975,0.005,7.26889,21.2173
4.985,0.005,7.26889,21.2173
4.995,0.005,7.26889,21.2173
5.005,0.005,7.26889,21.2173
5.015,0.005,7.26889,21.2173
5.025,0.005,7.26889,21.2173
5.035,0.005,7.26889,21.2173
5.045,0.005,7.26889,21.2173
5.055,0.005,7.26889,21.2173
5.065,0.005,7.26889,21.2173
5.075,0.005,7.26889,21.2173
5.085,0.005,7.26889,21.2172
5.095,0.005,7.26889,21.2172
5.105,0.005,7.26889,21.2172
5.115,0.005,7.26889,21.2172
5.125,0.005,7.26889,21.2172
5.135,0.005,7.26889,21.2172
5.145,0.005,7.26889,21.2172
5.155,0.005,7.26889,21.2172
5.165,0.005,7.26889,21.2172
5.175,0.005,7.26889,21.2172
5.185,0.005,7.26889,21.2172
5.195,0.005,7.26889,21.2172
5.205,0.005,7.26889,21.2172
5.215,0.005,7.26889,21.2172
5.225,0.005,7.26889,21.2172
5.235,0.005,7.26889,21.2172
5.245,0.005,7.26889,21.2172
5.255,0.005,7.26889,21.2171
5.265,0.005,7.26889,21.2171
5.275,0.005,7.26889,21.2171
5.285,0.005,7.26889,21.2171
5.295,0.005,7.26889,21.2171
5.305,0.005,7.26889,21.2171
5.315,0.005,7.26889,21.2171
5.325,0.005,7.26889,21.2171
5.335,0.005,7.26889,21.2171
5.345,0.005,7.26889,21.2171
5.355,0.005,7.26889,21.2171
5.365,0.005,7.26889,21.2171
5.375,0.005,7.26889,21.2171
5.385,0.005,7.26889,21.2171
5.395,0.005,7.26889,21.2171
5.405,0.005,7.26889,21.2171
5.415,0.005,7.26889,21.2171
5.425,0.005,7.26889,21.2171
5.435,0.005,7.26889,21.217
5.445,0.005,7.26889,21.217
5.455,0.005,7.26889,21.217
5.465,0.005,7.26889,21.217
5.475,0.005,7.26889,21.217
5.485,0.005,7.26889,21.217
5.495,0.005,7.26889,21.217
5.505,0.005,7.26888,21.217
5.515,0.005,7.26888,21.217
5.525,0.005,7.26888,21.217
5.535,0.005,7.26888,21.217
5.545,0.005,7.26888,21.217
5.555,0.005,7.26888,21.217
5.565,0.005,7.26888,21.217
5.575,0.005,7.26888,21.2169
5.585,0.005,7.26888,21.2169
5.595,0.005,7.26888,21.2169
5.605,0.005,7.26888,21.2169
5.615,0.005,7.26888,21.2169
5.625,0.005,7.26888,21.2169
5.635,0.005,7.26887,21.2169
5.645,0.005,7.26887,21.2169
5.655,0.005,7.26887,21.2169
5.665,0.005,7.26887,21.2169
5.675,0.005,7.26887,21.2169
5.685,0.005,7.26887,21.2169
5.695,0.005,7.26887,21.2169
5.705,0.005,7.26887,21.2168
5.715,0.005,7.26887,21.2168
5.725,0.005,7.26887,21.2168
5.735,0.005,7.26887,21.2168
5.745,0.005,7.26887,21.2168
5.755,0.005,7.26887,21.2168
5.765,0.005,7.26886,21.2168
5.775,0.005,7.26886,21.2168
5.785,0.005,7.26886,21.2168
5.795,0.005,7.26886,21.2168
5.805,0.005,7.26886,21.2168
5.815,0.005,7.26886,21.2168
5.825,0.005,7.26886,21.2168
5.835,0.005,7.26886,21.2168
5.845,0.005,7.26886,21.2168
5.855,0.005,7.26885,21.2168
5.865,0.005,7.26885,21.2168
5.875,0.005,7.26885,21.2168
5.885,0.005,7.26885,21.2168
5.895,0.005,7.26885,21.2167
5.905,0.005,7.26885,21.2167
5.915,0.005,7.26885,21.2167
5.925,0.005,7.26885,21.2167
5.935,0.005,7.26885,21.2167
5.945,0.005,7.26884,21.2167
5.955,0.005,7.26884,21.2167
5.965,0.005,7.26884,21.2167
5.975,0.005,7.26884,21.2167
5.985,0.005,7.26884,21.2167
5.995,0.005,7.26884,21.2167
6.005,0.005,7.26884,21.2167
6.015,0.005,7.26884,21.2167
6.025,0.005,7.26883,21.2167
6.035,0.005,7.26883,21.2167
6.045,0.005,7.26883,21.2167
6.055,0.005,7.26883,21.2167
6.065,0.005,7.26883,21.2167
6.075,0.005,7.26883,21.2167
6.085,0.005,7.26883,21.2167
6.095,0.005,7.26882,21.2167
6.105,0.005,7.26882,21.2166
6.115,0.005,7.26882,21.2166
6.125,0.005,7.26882,21.2166
6.135,0.005,7.26882,21.2166
6.145,0.005,7.26882,21.2166
6.155,0.005,7.26882,21.2166
6.165,0.005,7.26882,21.2166
6.175,0.005,7.26882,21.2166
6.185,0.005,7.26881,21.2166
6.195,0.005,7.26881,21.2166
6.205,0.005,7.26881,21.2165
6.215,0.005,7.26881,21.2165
6.225,0.005,7.26881,21.2165
6.235,0.005,7.26881,21.2165
6.245,0.005,7.26881,21.2165
6.255,0.005,7.26881,21.2165
6.265,0.005,7.2688,21.2165
6.275,0.005,7.2688,21.2165
6.285,0.005,7.2688,21.2165
6.295,0.005,7.2688,21.2165
6.305,0.005,7.2688,21.2165
6.315,0.005,7.2688,21.2164
6.325,0.005,7.2688,21.2164
6.335,0.005,7.2688,21.2164
6.345,0.005,7.26879,21.2164
6.355,0.005,7.26879,21.2164
6.365,0.005,7.26879,21.2164
6.375,0.005,7.26879,21.2164
6.385,0.005,7.26879,21.2164
6.395,0.005,7.26879,21.2164
6.405,0.005,7.26879,21.2164
6.415,0.005,7.26878,21.2164
6.425,0.005,7.26878,21.2164
6.435,0.005,7.26878,21.2164
6.445,0.005,7.26878,21.2163
6.455,0.005,7.26878,21.2163
6.465,0.005,7.26878,21.2163
6.475,0.005,7.26878,21.2163
6.485,0.005,7.26878,21.2163
6.495,0.005,7.26878,21.2163
6.505,0.005,7.26877,21.2163
6.515,0.005,7.26877,21.2163
6.525,0.005,7.26877,21.2163
6.535,0.005,7.26877,21.2163
6.545,0.005,7.26877,21.2163
6.555,0.005,7.26877,21.2162
6.565,0.005,7.26877,21.2162
6.575,0.005,7.26877,21.2162
6.585,0.005,7.26877,21.2162
6.595,0.005,7.26877,21.2162
6.605,0.005,7.26876,21.2162
6.615,0.005,7.26876,21.2162
6.625,0.005,7.26876,21.2162
6.635,0.005,7.26876,21.2162
6.645,0.005,7.26876,21.2161
6.655,0.005,7.26876,21.2161
6.665,0.005,7.26876,21.2161
6.675,0.005,7.26876,21.2161
6.685,0.005,7.26876,21.2161
6.695,0.005,7.26876,21.2161
6.705,0.005,7.26875,21.2161
6.715,0.005,7.26875,21.2161
6.725,0.005,7.26875,21.2161
6.735,0.005,7.26875,21.2161
6.745,0.005,7.26875,21.2161
6.755,0.005,7.26875,21.2161
6.765,0.005,7.26875,21.2161
6.775,0.005,7.26874,21.2161
6.785,0.005,7.26874,21.216
6.795,0.005,7.26874,21.216
6.805,0.005,7.26874,21.216
6.815,0.005,7.26874,21.216
6.825,0.005,7.26874,21.216
6.835,0.005,7.26874,21.216
6.845,0.005,7.26874,21.216
6.855,0.005,7.26874,21.216
6.865,0.005,7.26873,21.216
6.875,0.005,7.26873,21.2159
6.885,0.005,7.26873,21.2159
6.895,0.005,7.26873,21.2159
6.905,0.005,7.26873,21.2159
6.915,0.005,7.26873,21.2159
6.925,0.005,7.26873,21.2159
6.935,0.005,7.26873,21.2159
6.945,0.005,7.26873,21.2159
6.955,0.005,7.26873,21.2159
6.965,0.005,7.26873,21.2159
6.975,0.005,7.26872,21.2158
6.985,0.005,7.26872,21.2158
6.995,0.005,7.26872,21.2158
7.005,0.005,7.26872,21.2158
7.015,0.005,7.26872,21.2158
7.025,0.005,7.26872,21.2158
7.035,0.005,7.26872,21.2158
7.045,0.005,7.26872,21.2158
7.055,0.005,7.26871,21.2158
7.065,0.005,7.26871,21.2158
7.075,0.005,7.26871,21.2158
7.085,0.005,7.26871,21.2158
7.095,0.005,7.26871,21.2157
7.105,0.005,7.26871,21.2157
7.115,0.005,7.26871,21.2157
7.125,0.005,7.26871,21.2157
7.135,0.005,7.26871,21.2157
7.145,0.005,7.2687,21.2157
7.155,0.005,7.2687,21.2157
7.165,0.005,7.2687,21.2157
7.175,0.005,7.2687,21.2157
7.185,0.005,7.2687,21.2157
7.195,0.005,7.2687,21.2156
7.205,0.005,7.2687,21.2156
7.215,0.005,7.2687,21.2156
7.225,0.005,7.2687,21.2156
7.235,0.005,7.2687,21.2156
7.245,0.005,7.26869,21.2156
7.255,0.005,7.26869,21.2156
7.265,0.005,7.26869,21.2156
7.275,0.005,7.26869,21.2156
7.285,0.005,7.26869,21.2156
7.295,0.005,7.26869,21.2155
7.305,0.005,7.26869,21.2155
7.315,0.005,7.26869,21.2155
7.325,0.005,7.26869,21.2155
7.335,0.005,7.26869,21.2155
7.345,0.005,7.26868,21.2155
7.355,0.005,7.26868,21.2155
7.365,0.005,7.26868,21.2155
7.375,0.005,7.26868,21.2155
7.385,0.005,7.26868,21.2155
7.395,0.005,7.26868,21.2155
7.405,0.005,7.26868,21.2154
7.415,0.005,7.26868,21.2154
7.425,0.005,7.26868,21.2154
7.435,0.005,7.26868,21.2154
7.445,0.005,7.26867,21.2154
7.455,0.005,7.26867,21.2154
7.465,0.005,7.26867,21.2154
7.475,0.005,7.26867,21.2154
7.485,0.005,7.26867,21.2154
7.495,0.005,7.26867,21.2154
7.505,0.005,7.26867,21.2153
7.515,0.005,7.26867,21.2153
7.525,0.005,7.26866,21.2153
7.535,0.005,7.26866,21.2153
7.545,0.005,7.26866,21.2153
7.555,0.005,7.26866,21.2153
7.565,0.005,7.26866,21.2153
7.575,0.005,7.26866,21.2153
7.585,0.005,7.26866,21.2153
7.595,0.005,7.26866,21.2153
7.605,0.005,7.26866,21.2152
7.615,0.005,7.26866,21.2152
7.625,0.005,7.26865,21.2152
7.635,0.005,7.26865,21.2152
7.645,0.005,7.26865,21.2152
7.655,0.005,7.26865,21.2152
7.665,0.005,7.26865,21.2152
7.675,0.005,7.26865,21.2152
7.685,0.005,7.26865,21.2152
7.695,0.005,7.26865,21.2151
7.705,0.005,7.26865,21.2151
7.715,0.005,7.26865,21.2151
7.725,0.005,7.26865,21.2151
7.735,0.005,7.26864,21.2151
7.745,0.005,7.26864,21.2151
7.755,0.005,7.26864,21.2151
7.765,0.005,7.26864,21.2151
7.775,0.005,7.26864,21.2151
7.785,0.005,7.26864,21.2151
