x,y,height,momentum_x
1.865,0.005,7.26874,21.218
1.875,0.005,7.26874,21.218
1.885,0.005,7.26874,21.218
1.895,0.005,7.26874,21.218
1.905,0.005,7.26874,21.218
1.915,0.005,7.26875,21.218
1.925,0.005,7.26875,21.218
1.935,0.005,7.26875,21.218
1.945,0.005,7.26875,21.218
1.955,0.005,7.26875,21.218
1.965,0.005,7.26875,21.218
1.975,0.005,7.26876,21.218
1.985,0.005,7.26876,21.218
1.995,0.005,7.26876,21.218
2.005,0.005,7.26876,21.218
2.015,0.005,7.26876,21.218
2.025,0.005,7.26876,21.218
2.035,0.005,7.26876,21.218
2.045,0.005,7.26876,21.218
2.055,0.005,7.26877,21.218
2.065,0.005,7.26877,21.218
2.075,0.005,7.26877,21.218
2.085,0.005,7.26877,21.2181
2.095,0.005,7.26877,21.2181
2.105,0.005,7.26877,21.2181
2.115,0.005,7.26877,21.2181
2.125,0.005,7.26877,21.2181
2.135,0.005,7.26878,21.2181
2.145,0.005,7.26878,21.2181
2.155,0.005,7.26878,21.2181
2.165,0.005,7.26878,21.2181
2.175,0.005,7.26878,21.2181
2.185,0.005,7.26878,21.2181
2.195,0.005,7.26878,21.2181
2.205,0.005,7.26878,21.2181
2.215,0.005,7.26879,21.2181
2.225,0.005,7.26879,21.2181
2.235,0.005,7.26879,21.2181
2.245,0.005,7.26879,21.2181
2.255,0.005,7.26879,21.2181
2.265,0.005,7.26879,21.2181
2.275,0.005,7.26879,21.2181
2.285,0.005,7.2688,21.2181
2.295,0.005,7.2688,21.2181
2.305,0.005,7.2688,21.2181
2.315,0.005,7.2688,21.2181
2.325,0.005,7.2688,21.2181
2.335,0.005,7.2688,21.2181
2.345,0.005,7.2688,21.2181
2.355,0.005,7.2688,21.2181
2.365,0.005,7.2688,21.2181
2.375,0.005,7.2688,21.2181
2.385,0.005,7.26881,21.2181
2.395,0.005,7.26881,21.2181
2.405,0.005,7.26881,21.2182
2.415,0.005,7.26881,21.2182
2.425,0.005,7.26881,21.2182
2.435,0.005,7.26881,21.2182
2.445,0.005,7.26881,21.2182
2.455,0.005,7.26881,21.2182
2.465,0.005,7.26882,21.2182
2.475,0.005,7.26882,21.2182
2.485,0.005,7.26882,21.2182
2.495,0.005,7.26882,21.2182
2.505,0.005,7.26882,21.2182
2.515,0.005,7.26882,21.2182
2.525,0.005,7.26882,21.2182
2.535,0.005,7.26882,21.2182
2.545,0.005,7.26883,21.2182
2.555,0.005,7.26883,21.2182
2.565,0.005,7.26883,21.2182
2.575,0.005,7.26883,21.2182
2.585,0.005,7.26883,21.2182
2.595,0.005,7.26883,21.2182
2.605,0.005,7.26883,21.2182
2.615,0.005,7.26883,21.2182
2.625,0.005,7.26883,21.2182
2.635,0.005,7.26884,21.2182
2.645,0.005,7.26884,21.2183
2.655,0.005,7.26884,21.2183
2.665,0.005,7.26884,21.2183
2.675,0.005,7.26884,21.2183
2.685,0.005,7.26884,21.2183
2.695,0.005,7.26884,21.2183
2.705,0.005,7.26884,21.2183
2.715,0.005,7.26884,21.2183
2.725,0.005,7.26885,21.2183
2.735,0.005,7.26885,21.2183
2.745,0.005,7.26885,21.2183
2.755,0.005,7.26885,21.2183
2.765,0.005,7.26885,21.2183
2.775,0.005,7.26885,21.2183
2.785,0.005,7.26885,21.2183
2.795,0.005,7.26885,21.2183
2.805,0.005,7.26886,21.2183
2.815,0.005,7.26886,21.2183
2.825,0.005,7.26886,21.2183
2.835,0.005,7.26886,21.2183
2.845,0.005,7.26886,21.2183
2.855,0.005,7.26886,21.2183
2.865,0.005,7.26886,21.2183
2.875,0.005,7.26886,21.2183
2.885,0.005,7.26886,21.2183
2.895,0.005,7.26887,21.2183
2.905,0.005,7.26887,21.2183
2.915,0.005,7.26887,21.2183
2.925,0.005,7.26887,21.2183
2.935,0.005,7.26887,21.2183
2.945,0.005,7.26887,21.2183
2.955,0.005,7.26887,21.2183
2.965,0.005,7.26887,21.2183
2.975,0.005,7.26887,21.2184
2.985,0.005,7.26887,21.2184
2.995,0.005,7.26888,21.2184
3.005,0.005,7.26888,21.2184
3.015,0.005,7.26888,21.2184
3.025,0.005,7.26888,21.2184
3.035,0.005,7.26888,21.2184
3.045,0.005,7.26888,21.2184
3.055,0.005,7.26888,21.2184
3.065,0.005,7.26888,21.2184
3.075,0.005,7.26888,21.2184
3.085,0.005,7.26889,21.2184
3.095,0.005,7.26889,21.2184
3.105,0.005,7.26889,21.2184
3.115,0.005,7.26889,21.2184
3.125,0.005,7.26889,21.2184
3.135,0.005,7.26889,21.2184
3.145,0.005,7.26889,21.2184
3.155,0.005,7.26889,21.2184
3.165,0.005,7.26889,21.2184
3.175,0.005,7.26889,21.2184
3.185,0.005,7.2689,21.2184
3.195,0.005,7.2689,21.2184
3.205,0.005,7.2689,21.2184
3.215,0.005,7.2689,21.2184
3.225,0.005,7.2689,21.2184
3.235,0.005,7.2689,21.2185
3.245,0.005,7.2689,21.2185
3.255,0.005,7.2689,21.2185
3.265,0.005,7.26891,21.2185
3.275,0.005,7.26891,21.2185
3.285,0.005,7.26891,21.2185
3.295,0.005,7.26891,21.2185
3.305,0.005,7.26891,21.2185
3.315,0.005,7.26891,21.2185
3.325,0.005,7.26891,21.2185
3.335,0.005,7.26891,21.2185
3.345,0.005,7.26891,21.2185
3.355,0.005,7.26892,21.2185
3.365,0.005,7.26892,21.2185
3.375,0.005,7.26892,21.2185
3.385,0.005,7.26892,21.2185
3.395,0.005,7.26892,21.2185
3.405,0.005,7.26892,21.2185
3.415,0.005,7.26892,21.2185
3.425,0.005,7.26892,21.2185
3.435,0.005,7.26892,21.2185
3.445,0.005,7.26893,21.2185
3.455,0.005,7.26893,21.2185
3.465,0.005,7.26893,21.2185
3.475,0.005,7.26893,21.2185
3.485,0.005,7.26893,21.2185
3.495,0.005,7.26893,21.2185
3.505,0.005,7.26893,21.2185
3.515,0.005,7.26893,21.2185
3.525,0.005,7.26893,21.2185
3.535,0.005,7.26893,21.2185
3.545,0.005,7.26893,21.2185
3.555,0.005,7.26893,21.2185
3.565,0.005,7.26893,21.2185
3.575,0.005,7.26893,21.2185
3.585,0.005,7.26894,21.2185
3.595,0.005,7.26894,21.2185
3.605,0.005,7.26894,21.2185
3.615,0.005,7.26894,21.2185
3.625,0.005,7.26894,21.2185
3.635,0.005,7.26894,21.2185
3.645,0.005,7.26894,21.2185
3.655,0.005,7.26894,21.2185
3.665,0.005,7.26894,21.2185
3.675,0.005,7.26894,21.2185
3.685,0.005,7.26894,21.2185
3.695,0.005,7.26894,21.2185
3.705,0.005,7.26894,21.2185
3.715,0.005,7.26894,21.2185
3.725,0.005,7.26894,21.2185
3.735,0.005,7.26894,21.2184
3.745,0.005,7.26894,21.2184
3.755,0.005,7.26894,21.2184
3.765,0.005,7.26894,21.2184
3.775,0.005,7.26894,21.2184
3.785,0.005,7.26894,21.2184
3.795,0.005,7.26894,21.2184
3.805,0.005,7.26894,21.2184
3.815,0.005,7.26894,21.2184
3.825,0.005,7.26894,21.2184
3.835,0.005,7.26894,21.2184
3.845,0.005,7.26894,21.2184
3.855,0.005,7.26894,21.2184
3.865,0.005,7.26894,21.2184
3.875,0.005,7.26894,21.2184
3.885,0.005,7.26894,21.2184
3.895,0.005,7.26894,21.2184
3.905,0.005,7.26894,21.2184
3.915,0.005,7.26894,21.2184
3.925,0.005,7.26894,21.2184
3.935,0.005,7.26894,21.2184
3.945,0.005,7.26894,21.2184
3.955,0.005,7.26894,21.2184
3.965,0.005,7.26894,21.2184
3.975,0.005,7.26894,21.2184
3.985,0.005,7.26894,21.2184
3.995,0.005,7.26895,21.2184
4.005,0.005,7.26895,21.2184
4.015,0.005,7.26895,21.2184
4.025,0.005,7.26895,21.2184
4.035,0.005,7.26895,21.2184
4.045,0.005,7.26895,21.2184
4.055,0.005,7.26895,21.2183
4.065,0.005,7.26895,21.2183
4.075,0.005,7.26895,21.2183
4.085,0.005,7.26895,21.2183
4.095,0.005,7.26895,21.2183
4.105,0.005,7.26895,21.2183
4.115,0.005,7.26895,21.2183
4.125,0.005,7.26895,21.2183
4.135,0.005,7.26895,21.2183
4.145,0.005,7.26895,21.2183
4.155,0.005,7.26895,21.2183
4.165,0.005,7.26895,21.2183
4.175,0.005,7.26895,21.2183
4.185,0.005,7.26895,21.2183
4.195,0.005,7.26895,21.2183
4.205,0.005,7.26895,21.2183
4.215,0.005,7.26895,21.2183
4.225,0.005,7.26895,21.2183
4.235,0.005,7.26895,21.2183
4.245,0.005,7.26895,21.2183
4.255,0.005,7.26895,21.2183
4.265,0.005,7.26895,21.2183
4.275,0.005,7.26895,21.2183
4.285,0.005,7.26895,21.2183
4.295,0.005,7.26895,21.2183
4.305,0.005,7.26895,21.2183
4.315,0.005,7.26895,21.2183
4.325,0.005,7.26895,21.2183
4.335,0.005,7.26895,21.2183
4.345,0.005,7.26895,21.2183
4.355,0.005,7.26895,21.2182
4.365,0.005,7.26895,21.2182
4.375,0.005,7.26895,21.2182
4.385,0.005,7.26895,21.2182
4.395,0.005,7.26895,21.2182
4.405,0.005,7.26895,21.2182
4.415,0.005,7.26895,21.2182
4.425,0.005,7.26895,21.2182
4.435,0.005,7.26895,21.2182
4.445,0.005,7.26895,21.2182
4.455,0.005,7.26895,21.2182
4.465,0.005,7.26895,21.2182
4.475,0.005,7.26895,21.2182
4.485,0.005,7.26895,21.2182
4.495,0.005,7.26895,21.2182
4.505,0.005,7.26895,21.2182
4.515,0.005,7.26895,21.2182
4.525,0.005,7.26896,21.2182
4.535,0.005,7.26896,21.2182
4.545,0.005,7.26896,21.2182
4.555,0.005,7.26896,21.2182
4.565,0.005,7.26896,21.2182
4.575,0.005,7.26896,21.2182
4.585,0.005,7.26896,21.2182
4.595,0.005,7.26896,21.2181
4.605,0.005,7.26896,21.2181
4.615,0.005,7.26896,21.2181
4.625,0.005,7.26896,21.2181
4.635,0.005,7.26896,21.2181
4.645,0.005,7.26896,21.2181
4.655,0.005,7.26896,21.2181
4.665,0.005,7.26896,21.2181
4.675,0.005,7.26896,21.2181
4.685,0.005,7.26896,21.2181
4.695,0.005,7.26896,21.2181
4.705,0.005,7.26896,21.2181
4.715,0.005,7.26896,21.2181
4.725,0.005,7.26896,21.2181
4.735,0.005,7.26896,21.2181
4.745,0.005,7.26896,21.2181
4.755,0.005,7.26896,21.2181
4.765,0.005,7.26896,21.2181
4.775,0.005,7.26896,21.2181
4.785,0.005,7.26896,21.2181
4.795,0.005,7.26896,21.2181
4.805,0.005,7.26896,21.2181
4.815,0.005,7.26896,21.2181
4.825,0.005,7.26896,21.2181
4.835,0.005,7.26896,21.2181
4.845,0.005,7.26896,21.218
4.855,0.005,7.26896,21.218
4.865,0.005,7.26896,21.218
4.875,0.005,7.26896,21.218
4.885,0.005,7.26896,21.218
4.895,0.005,7.26896,21.218
4.905,0.005,7.26896,21.218
4.915,0.005,7.26896,21.218
4.925,0.005,7.26896,21.218
4.935,0.005,7.26896,21.218
4.945,0.005,7.26896,21.218
4.955,0.005,7.26896,21.218
4.965,0.005,7.26896,21.218
4.975,0.005,7.26896,21.218
4.985,0.005,7.26896,21.218
4.995,0.005,7.26896,21.218
5.005,0.005,7.26896,21.218
5.015,0.005,7.26896,21.218
5.025,0.005,7.26896,21.218
5.035,0.005,7.26896,21.218
5.045,0.005,7.26896,21.218
5.055,0.005,7.26896,21.218
5.065,0.005,7.26896,21.218
5.075,0.005,7.26896,21.2179
5.085,0.005,7.26896,21.2179
5.095,0.005,7.26896,21.2179
5.105,0.005,7.26896,21.2179
5.115,0.005,7.26896,21.2179
5.125,0.005,7.26896,21.2179
5.135,0.005,7.26896,21.2179
5.145,0.005,7.26896,21.2179
5.155,0.005,7.26896,21.2179
5.165,0.005,7.26896,21.2179
5.175,0.005,7.26896,21.2179
5.185,0.005,7.26896,21.2179
5.195,0.005,7.26896,21.2179
5.205,0.005,7.26896,21.2179
5.215,0.005,7.26896,21.2179
5.225,0.005,7.26896,21.2179
5.235,0.005,7.26896,21.2179
5.245,0.005,7.26896,21.2178
5.255,0.005,7.26897,21.2178
5.265,0.005,7.26897,21.2178
5.275,0.005,7.26897,21.2178
5.285,0.005,7.26897,21.2178
5.295,0.005,7.26897,21.2178
5.305,0.005,7.26897,21.2178
5.315,0.005,7.26897,21.2178
5.325,0.005,7.26897,21.2178
5.335,0.005,7.26897,21.2178
5.345,0.005,7.26897,21.2178
5.355,0.005,7.26897,21.2178
5.365,0.005,7.26897,21.2178
5.375,0.005,7.26897,21.2178
5.385,0.005,7.26896,21.2178
5.395,0.005,7.26896,21.2178
5.405,0.005,7.26896,21.2178
5.415,0.005,7.26896,21.2178
5.425,0.005,7.26896,21.2178
5.435,0.005,7.26896,21.2178
5.445,0.005,7.26896,21.2178
5.455,0.005,7.26896,21.2178
5.465,0.005,7.26896,21.2178
5.475,0.005,7.26896,21.2178
5.485,0.005,7.26896,21.2178
5.495,0.005,7.26896,21.2178
5.505,0.005,7.26896,21.2178
5.515,0.005,7.26896,21.2178
5.525,0.005,7.26895,21.2178
5.535,0.005,7.26895,21.2178
5.545,0.005,7.26895,21.2178
5.555,0.005,7.26895,21.2178
5.565,0.005,7.26895,21.2178
5.575,0.005,7.26895,21.2178
5.585,0.005,7.26895,21.2178
5.595,0.005,7.26895,21.2178
5.605,0.005,7.26895,21.2177
5.615,0.005,7.26895,21.2177
5.625,0.005,7.26895,21.2177
5.635,0.005,7.26895,21.2177
5.645,0.005,7.26895,21.2177
5.655,0.005,7.26895,21.2177
5.665,0.005,7.26894,21.2177
5.675,0.005,7.26894,21.2177
5.685,0.005,7.26894,21.2177
5.695,0.005,7.26894,21.2177
5.705,0.005,7.26894,21.2177
5.715,0.005,7.26894,21.2177
5.725,0.005,7.26894,21.2177
5.735,0.005,7.26894,21.2177
5.745,0.005,7.26894,21.2177
5.755,0.005,7.26894,21.2177
5.765,0.005,7.26894,21.2177
5.775,0.005,7.26894,21.2177
5.785,0.005,7.26894,21.2177
5.795,0.005,7.26894,21.2177
5.805,0.005,7.26893,21.2177
5.815,0.005,7.26893,21.2177
5.825,0.005,7.26893,21.2177
5.835,0.005,7.26893,21.2177
5.845,0.005,7.26893,21.2177
5.855,0.005,7.26893,21.2177
5.865,0.005,7.26893,21.2177
5.875,0.005,7.26893,21.2177
5.885,0.005,7.26893,21.2177
5.895,0.005,7.26893,21.2177
5.905,0.005,7.26893,21.2177
5.915,0.005,7.26893,21.2177
5.925,0.005,7.26893,21.2177
5.935,0.005,7.26892,21.2177
5.945,0.005,7.26892,21.2177
5.955,0.005,7.26892,21.2177
5.965,0.005,7.26892,21.2177
5.975,0.005,7.26892,21.2177
5.985,0.005,7.26892,21.2177
5.995,0.005,7.26892,21.2177
6.005,0.005,7.26892,21.2177
6.015,0.005,7.26892,21.2176
6.025,0.005,7.26892,21.2176
6.035,0.005,7.26892,21.2176
6.045,0.005,7.26891,21.2176
6.055,0.005,7.26891,21.2176
6.065,0.005,7.26891,21.2176
6.075,0.005,7.26891,21.2176
6.085,0.005,7.26891,21.2176
6.095,0.005,7.26891,21.2176
6.105,0.005,7.26891,21.2176
6.115,0.005,7.26891,21.2176
6.125,0.005,7.26891,21.2176
6.135,0.005,7.26891,21.2176
6.145,0.005,7.26891,21.2176
6.155,0.005,7.26891,21.2176
6.165,0.005,7.26891,21.2176
6.175,0.005,7.26891,21.2176
6.185,0.005,7.26891,21.2176
6.195,0.005,7.26891,21.2176
6.205,0.005,7.26891,21.2176
6.215,0.005,7.2689,21.2176
6.225,0.005,7.2689,21.2176
6.235,0.005,7.2689,21.2176
6.245,0.005,7.2689,21.2176
6.255,0.005,7.2689,21.2176
6.265,0.005,7.2689,21.2176
6.275,0.005,7.2689,21.2176
6.285,0.005,7.2689,21.2176
6.295,0.005,7.2689,21.2176
6.305,0.005,7.2689,21.2176
6.315,0.005,7.2689,21.2176
6.325,0.005,7.2689,21.2176
6.335,0.005,7.2689,21.2176
6.345,0.005,7.2689,21.2176
6.355,0.005,7.26889,21.2176
6.365,0.005,7.26889,21.2176
6.375,0.005,7.26889,21.2176
6.385,0.005,7.26889,21.2176
6.395,0.005,7.26889,21.2176
6.405,0.005,7.26889,21.2176
6.415,0.005,7.26889,21.2176
6.425,0.005,7.26889,21.2175
6.435,0.005,7.26889,21.2175
6.445,0.005,7.26889,21.2175
6.455,0.005,7.26889,21.2175
6.465,0.005,7.26888,21.2175
6.475,0.005,7.26888,21.2175
6.485,0.005,7.26888,21.2175
6.495,0.005,7.26888,21.2175
6.505,0.005,7.26888,21.2175
6.515,0.005,7.26888,21.2175
6.525,0.005,7.26888,21.2175
6.535,0.005,7.26888,21.2175
6.545,0.005,7.26888,21.2175
6.555,0.005,7.26888,21.2175
6.565,0.005,7.26888,21.2175
6.575,0.005,7.26888,21.2175
6.585,0.005,7.26887,21.2175
6.595,0.005,7.26887,21.2175
6.605,0.005,7.26887,21.2175
6.615,0.005,7.26887,21.2175
6.625,0.005,7.26887,21.2175
6.635,0.005,7.26887,21.2175
6.645,0.005,7.26887,21.2175
6.655,0.005,7.26887,21.2175
6.665,0.005,7.26887,21.2175
6.675,0.005,7.26887,21.2175
6.685,0.005,7.26887,21.2175
6.695,0.005,7.26887,21.2175
6.705,0.005,7.26887,21.2175
6.715,0.005,7.26887,21.2175
6.725,0.005,7.26887,21.2175
6.735,0.005,7.26886,21.2175
6.745,0.005,7.26886,21.2175
6.755,0.005,7.26886,21.2175
6.765,0.005,7.26886,21.2175
6.775,0.005,7.26886,21.2175
6.785,0.005,7.26886,21.2175
6.795,0.005,7.26886,21.2175
6.805,0.005,7.26886,21.2175
6.815,0.005,7.26886,21.2175
6.825,0.005,7.26886,21.2175
6.835,0.005,7.26886,21.2175
6.845,0.005,7.26886,21.2174
6.855,0.005,7.26886,21.2174
6.865,0.005,7.26886,21.2174
6.875,0.005,7.26886,21.2174
6.885,0.005,7.26886,21.2174
6.895,0.005,7.26886,21.2174
6.905,0.005,7.26886,21.2174
6.915,0.005,7.26886,21.2174
6.925,0.005,7.26885,21.2174
6.935,0.005,7.26885,21.2174
6.945,0.005,7.26885,21.2174
6.955,0.005,7.26885,21.2174
6.965,0.005,7.26885,21.2174
6.975,0.005,7.26885,21.2174
6.985,0.005,7.26885,21.2174
6.995,0.005,7.26885,21.2174
7.005,0.005,7.26885,21.2174
7.015,0.005,7.26885,21.2174
7.025,0.005,7.26885,21.2174
7.035,0.005,7.26885,21.2174
7.045,0.005,7.26885,21.2174
7.055,0.005,7.26885,21.2174
7.065,0.005,7.26885,21.2174
7.075,0.005,7.26885,21.2174
7.085,0.005,7.26885,21.2174
7.095,0.005,7.26884,21.2174
7.105,0.005,7.26884,21.2174
7.115,0.005,7.26884,21.2174
7.125,0.005,7.26884,21.2174
7.135,0.005,7.26884,21.2174
7.145,0.005,7.26884,21.2173
7.155,0.005,7.26884,21.2173
7.165,0.005,7.26884,21.2173
7.175,0.005,7.26884,21.2173
7.185,0.005,7.26884,21.2173
7.195,0.005,7.26884,21.2173
7.205,0.005,7.26884,21.2173
7.215,0.005,7.26884,21.2173
7.225,0.005,7.26884,21.2173
7.235,0.005,7.26884,21.2173
7.245,0.005,7.26884,21.2173
7.255,0.005,7.26884,21.2173
7.265,0.005,7.26884,21.2173
7.275,0.005,7.26883,21.2173
7.285,0.005,7.26883,21.2173
7.295,0.005,7.26883,21.2173
7.305,0.005,7.26883,21.2173
7.315,0.005,7.26883,21.2172
7.325,0.005,7.26883,21.2172
7.335,0.005,7.26883,21.2172
7.345,0.005,7.26883,21.2172
7.355,0.005,7.26883,21.2172
7.365,0.005,7.26882,21.2172
7.375,0.005,7.26882,21.2172
7.385,0.005,7.26882,21.2172
7.395,0.005,7.26882,21.2172
7.405,0.005,7.26882,21.2172
7.415,0.005,7.26882,21.2171
7.425,0.005,7.26882,21.2171
7.435,0.005,7.26882,21.2171
7.445,0.005,7.26882,21.2171
7.455,0.005,7.26882,21.2171
7.465,0.005,7.26881,21.2171
7.475,0.005,7.26881,21.2171
7.485,0.005,7.26881,21.2171
7.495,0.005,7.26881,21.2171
7.505,0.005,7.26881,21.2171
7.515,0.005,7.26881,21.2171
7.525,0.005,7.26881,21.217
7.535,0.005,7.26881,21.217
7.545,0.005,7.26881,21.217
7.555,0.005,7.26881,21.217
7.565,0.005,7.2688,21.217
7.575,0.005,7.2688,21.217
7.585,0.005,7.2688,21.217
7.595,0.005,7.2688,21.217
7.605,0.005,7.2688,21.217
7.615,0.005,7.2688,21.217
7.625,0.005,7.2688,21.217
7.635,0.005,7.26879,21.2169
7.645,0.005,7.26879,21.2169
7.655,0.005,7.26879,21.2169
7.665,0.005,7.26879,21.2169
7.675,0.005,7.26879,21.2169
7.685,0.005,7.26878,21.2169
7.695,0.005,7.26878,21.2169
7.705,0.005,7.26878,21.2169
7.715,0.005,7.26878,21.2169
7.725,0.005,7.26878,21.2169
7.735,0.005,7.26877,21.2169
7.745,0.005,7.26877,21.2169
7.755,0.005,7.26877,21.2169
7.765,0.005,7.26877,21.2169
7.775,0.005,7.26877,21.2169
7.785,0.005,7.26876,21.2169
7.795,0.005,7.26876,21.2169
