x,y,height,momentum_x
0.785,0.005,7.47528,20.0401
0.795,0.005,7.46885,20.0778
0.805,0.005,7.46247,20.1152
0.815,0.005,7.45616,20.1522
0.825,0.005,7.4499,20.1887
0.835,0.005,7.44372,20.2248
0.845,0.005,7.43759,20.2605
0.855,0.005,7.43154,20.2957
0.865,0.005,7.42556,20.3304
0.875,0.005,7.41965,20.3646
0.885,0.005,7.41382,20.3983
0.895,0.005,7.40807,20.4315
0.905,0.005,7.40241,20.4641
0.915,0.005,7.39683,20.4962
0.925,0.005,7.39134,20.5277
0.935,0.005,7.38594,20.5587
0.945,0.005,7.38064,20.589
0.955,0.005,7.37544,20.6187
0.965,0.005,7.37034,20.6478
0.975,0.005,7.36535,20.6763
0.985,0.005,7.36047,20.7041
0.995,0.005,7.3557,20.7311
1.005,0.005,7.35105,20.7575
1.015,0.005,7.34651,20.7832
1.025,0.005,7.3421,20.8082
1.035,0.005,7.33781,20.8324
1.045,0.005,7.33366,20.8559
1.055,0.005,7.32963,20.8786
1.065,0.005,7.32574,20.9005
1.075,0.005,7.32198,20.9216
1.085,0.005,7.31836,20.9419
1.095,0.005,7.31488,20.9614
1.105,0.005,7.31155,20.9801
1.115,0.005,7.30835,20.998
1.125,0.005,7.3053,21.0151
1.135,0.005,7.30239,21.0313
1.145,0.005,7.29963,21.0468
1.155,0.005,7.29701,21.0614
1.165,0.005,7.29454,21.0752
1.175,0.005,7.2922,21.0882
1.185,0.005,7.29001,21.1004
1.195,0.005,7.28795,21.1118
1.205,0.005,7.28603,21.1225
1.215,0.005,7.28424,21.1325
1.225,0.005,7.28258,21.1417
1.235,0.005,7.28104,21.1502
1.245,0.005,7.27963,21.1581
1.255,0.005,7.27833,21.1653
1.265,0.005,7.27714,21.1719
1.275,0.005,7.27606,21.1779
1.285,0.005,7.27508,21.1833
1.295,0.005,7.27419,21.1883
1.305,0.005,7.27339,21.1927
1.315,0.005,7.27268,21.1967
1.325,0.005,7.27204,21.2002
1.335,0.005,7.27148,21.2033
1.345,0.005,7.27098,21.2061
1.355,0.005,7.27055,21.2085
1.365,0.005,7.27017,21.2106
1.375,0.005,7.26984,21.2124
1.385,0.005,7.26956,21.214
1.395,0.005,7.26932,21.2153
1.405,0.005,7.26911,21.2165
1.415,0.005,7.26894,21.2174
1.425,0.005,7.2688,21.2182
1.435,0.005,7.26868,21.2189
1.445,0.005,7.26859,21.2194
1.455,0.005,7.26851,21.2198
1.465,0.005,7.26845,21.2202
1.475,0.005,7.26841,21.2204
1.485,0.005,7.26838,21.2206
1.495,0.005,7.26835,21.2208
1.505,0.005,7.26834,21.2209
1.515,0.005,7.26833,21.2209
1.525,0.005,7.26833,21.2209
1.535,0.005,7.26834,21.2209
1.545,0.005,7.26834,21.2209
1.555,0.005,7.26835,21.2209
1.565,0.005,7.26836,21.2208
1.575,0.005,7.26838,21.2208
1.585,0.005,7.26839,21.2207
1.595,0.005,7.2684,21.2206
1.605,0.005,7.26841,21.2206
1.615,0.005,7.26843,21.2205
1.625,0.005,7.26844,21.2205
1.635,0.005,7.26845,21.2204
1.645,0.005,7.26847,21.2203
1.655,0.005,7.26848,21.2203
1.665,0.005,7.26849,21.2202
1.675,0.005,7.26851,21.2201
1.685,0.005,7.26852,21.2201
1.695,0.005,7.26853,21.22
1.705,0.005,7.26855,21.2199
1.715,0.005,7.26856,21.2199
1.725,0.005,7.26857,21.2198
1.735,0.005,7.26858,21.2197
1.745,0.005,7.2686,21.2197
1.755,0.005,7.26861,21.2196
1.765,0.005,7.26862,21.2196
1.775,0.005,7.26863,21.2195
1.785,0.005,7.26864,21.2195
1.795,0.005,7.26865,21.2194
1.805,0.005,7.26866,21.2194
1.815,0.005,7.26867,21.2194
1.825,0.005,7.26868,21.2193
1.835,0.005,7.26868,21.2193
1.845,0.005,7.26869,21.2193
1.855,0.005,7.26869,21.2193
1.865,0.005,7.2687,21.2192
1.875,0.005,7.2687,21.2192
1.885,0.005,7.26871,21.2192
1.895,0.005,7.26871,21.2192
1.905,0.005,7.26872,21.2192
1.915,0.005,7.26872,21.2192
1.925,0.005,7.26873,21.2191
1.935,0.005,7.26873,21.2191
1.945,0.005,7.26874,21.2191
1.955,0.005,7.26874,21.2191
1.965,0.005,7.26874,21.2191
1.975,0.005,7.26875,21.2191
1.985,0.005,7.26875,21.219
1.995,0.005,7.26876,21.219
2.005,0.005,7.26876,21.219
2.015,0.005,7.26877,21.219
2.025,0.005,7.26877,21.219
2.035,0.005,7.26878,21.219
2.045,0.005,7.26878,21.2189
2.055,0.005,7.26879,21.2189
2.065,0.005,7.26879,21.2189
2.075,0.005,7.2688,21.2189
2.085,0.005,7.2688,21.2189
2.095,0.005,7.26881,21.2189
2.105,0.005,7.26881,21.2189
2.115,0.005,7.26882,21.2188
2.125,0.005,7.26882,21.2188
2.135,0.005,7.26882,21.2188
2.145,0.005,7.26883,21.2188
2.155,0.005,7.26883,21.2188
2.165,0.005,7.26884,21.2188
2.175,0.005,7.26884,21.2188
2.185,0.005,7.26884,21.2188
2.195,0.005,7.26884,21.2188
2.205,0.005,7.26884,21.2188
2.215,0.005,7.26884,21.2188
2.225,0.005,7.26884,21.2188
2.235,0.005,7.26884,21.2188
2.245,0.005,7.26885,21.2188
2.255,0.005,7.26885,21.2188
2.265,0.005,7.26885,21.2188
2.275,0.005,7.26885,21.2188
2.285,0.005,7.26885,21.2188
2.295,0.005,7.26885,21.2188
2.305,0.005,7.26885,21.2188
2.315,0.005,7.26885,21.2188
2.325,0.005,7.26886,21.2188
2.335,0.005,7.26886,21.2188
2.345,0.005,7.26886,21.2188
2.355,0.005,7.26886,21.2188
2.365,0.005,7.26886,21.2188
2.375,0.005,7.26886,21.2188
2.385,0.005,7.26886,21.2188
2.395,0.005,7.26886,21.2188
2.405,0.005,7.26886,21.2189
2.415,0.005,7.26886,21.2189
2.425,0.005,7.26887,21.2189
2.435,0.005,7.26887,21.2189
2.445,0.005,7.26887,21.2189
2.455,0.005,7.26887,21.2189
2.465,0.005,7.26887,21.2189
2.475,0.005,7.26887,21.2189
2.485,0.005,7.26887,21.2189
2.495,0.005,7.26887,21.2189
2.505,0.005,7.26887,21.2189
2.515,0.005,7.26888,21.2189
2.525,0.005,7.26888,21.2189
2.535,0.005,7.26888,21.2189
2.545,0.005,7.26888,21.2189
2.555,0.005,7.26888,21.2189
2.565,0.005,7.26888,21.2189
2.575,0.005,7.26888,21.2189
2.585,0.005,7.26888,21.2189
2.595,0.005,7.26888,21.2189
2.605,0.005,7.26888,21.2189
2.615,0.005,7.26889,21.2189
2.625,0.005,7.26889,21.2189
2.635,0.005,7.26889,21.2189
2.645,0.005,7.26889,21.2189
2.655,0.005,7.26889,21.2189
2.665,0.005,7.26889,21.2189
2.675,0.005,7.26889,21.2189
2.685,0.005,7.26889,21.2189
2.695,0.005,7.2689,21.2189
2.705,0.005,7.2689,21.2189
2.715,0.005,7.2689,21.2189
2.725,0.005,7.2689,21.2189
2.735,0.005,7.2689,21.2189
2.745,0.005,7.2689,21.2189
2.755,0.005,7.2689,21.2189
2.765,0.005,7.2689,21.2189
2.775,0.005,7.2689,21.2189
2.785,0.005,7.2689,21.2189
2.795,0.005,7.2689,21.2189
2.805,0.005,7.2689,21.2189
2.815,0.005,7.2689,21.2189
2.825,0.005,7.2689,21.2189
2.835,0.005,7.2689,21.2188
2.845,0.005,7.2689,21.2188
2.855,0.005,7.2689,21.2188
2.865,0.005,7.2689,21.2188
2.875,0.005,7.2689,21.2188
2.885,0.005,7.2689,21.2188
2.895,0.005,7.26891,21.2188
2.905,0.005,7.26891,21.2188
2.915,0.005,7.26891,21.2188
2.925,0.005,7.26891,21.2188
2.935,0.005,7.26891,21.2188
2.945,0.005,7.26891,21.2188
2.955,0.005,7.26891,21.2188
2.965,0.005,7.26891,21.2188
2.975,0.005,7.26891,21.2188
2.985,0.005,7.26891,21.2188
2.995,0.005,7.26891,21.2188
3.005,0.005,7.26891,21.2188
3.015,0.005,7.26891,21.2188
3.025,0.005,7.26891,21.2187
3.035,0.005,7.26891,21.2187
3.045,0.005,7.26891,21.2187
3.055,0.005,7.26891,21.2187
3.065,0.005,7.26891,21.2187
3.075,0.005,7.26891,21.2187
3.085,0.005,7.26891,21.2187
3.095,0.005,7.26891,21.2187
3.105,0.005,7.26892,21.2187
3.115,0.005,7.26892,21.2187
3.125,0.005,7.26892,21.2187
3.135,0.005,7.26892,21.2187
3.145,0.005,7.26892,21.2187
3.155,0.005,7.26892,21.2187
3.165,0.005,7.26892,21.2187
3.175,0.005,7.26892,21.2187
3.185,0.005,7.26892,21.2187
3.195,0.005,7.26892,21.2186
3.205,0.005,7.26892,21.2186
3.215,0.005,7.26892,21.2186
3.225,0.005,7.26892,21.2186
3.235,0.005,7.26892,21.2186
3.245,0.005,7.26892,21.2186
3.255,0.005,7.26892,21.2186
3.265,0.005,7.26892,21.2186
3.275,0.005,7.26892,21.2186
3.285,0.005,7.26892,21.2186
3.295,0.005,7.26892,21.2186
3.305,0.005,7.26892,21.2186
3.315,0.005,7.26892,21.2186
3.325,0.005,7.26892,21.2186
3.335,0.005,7.26893,21.2186
3.345,0.005,7.26893,21.2186
3.355,0.005,7.26893,21.2186
3.365,0.005,7.26893,21.2186
3.375,0.005,7.26893,21.2186
3.385,0.005,7.26893,21.2186
3.395,0.005,7.26893,21.2186
3.405,0.005,7.26893,21.2185
3.415,0.005,7.26893,21.2185
3.425,0.005,7.26893,21.2185
3.435,0.005,7.26893,21.2185
3.445,0.005,7.26893,21.2185
3.455,0.005,7.26893,21.2185
3.465,0.005,7.26893,21.2185
3.475,0.005,7.26893,21.2185
3.485,0.005,7.26893,21.2185
3.495,0.005,7.26893,21.2185
3.505,0.005,7.26893,21.2185
3.515,0.005,7.26893,21.2185
3.525,0.005,7.26893,21.2185
3.535,0.005,7.26893,21.2185
3.545,0.005,7.26893,21.2185
3.555,0.005,7.26893,21.2185
3.565,0.005,7.26893,21.2185
3.575,0.005,7.26893,21.2185
3.585,0.005,7.26893,21.2184
3.595,0.005,7.26893,21.2184
3.605,0.005,7.26893,21.2184
3.615,0.005,7.26893,21.2184
3.625,0.005,7.26893,21.2184
3.635,0.005,7.26893,21.2184
3.645,0.005,7.26893,21.2184
3.655,0.005,7.26893,21.2184
3.665,0.005,7.26893,21.2184
3.675,0.005,7.26893,21.2184
3.685,0.005,7.26893,21.2184
3.695,0.005,7.26893,21.2184
3.705,0.005,7.26894,21.2184
3.715,0.005,7.26894,21.2184
3.725,0.005,7.26894,21.2184
3.735,0.005,7.26894,21.2184
3.745,0.005,7.26894,21.2184
3.755,0.005,7.26894,21.2184
3.765,0.005,7.26894,21.2184
3.775,0.005,7.26894,21.2184
3.785,0.005,7.26894,21.2184
3.795,0.005,7.26894,21.2183
3.805,0.005,7.26894,21.2183
3.815,0.005,7.26894,21.2183
3.825,0.005,7.26894,21.2183
3.835,0.005,7.26894,21.2183
3.845,0.005,7.26894,21.2183
3.855,0.005,7.26894,21.2183
3.865,0.005,7.26894,21.2183
3.875,0.005,7.26894,21.2183
3.885,0.005,7.26894,21.2183
3.895,0.005,7.26894,21.2183
3.905,0.005,7.26894,21.2183
3.915,0.005,7.26894,21.2183
3.925,0.005,7.26894,21.2183
3.935,0.005,7.26894,21.2183
3.945,0.005,7.26894,21.2183
3.955,0.005,7.26894,21.2183
3.965,0.005,7.26894,21.2182
3.975,0.005,7.26894,21.2182
3.985,0.005,7.26894,21.2182
3.995,0.005,7.26894,21.2182
4.005,0.005,7.26894,21.2182
4.015,0.005,7.26894,21.2182
4.025,0.005,7.26894,21.2182
4.035,0.005,7.26894,21.2182
4.045,0.005,7.26894,21.2182
4.055,0.005,7.26894,21.2182
4.065,0.005,7.26894,21.2182
4.075,0.005,7.26894,21.2182
4.085,0.005,7.26894,21.2182
4.095,0.005,7.26894,21.2182
4.105,0.005,7.26894,21.2182
4.115,0.005,7.26894,21.2182
4.125,0.005,7.26894,21.2182
4.135,0.005,7.26894,21.2181
4.145,0.005,7.26894,21.2181
4.155,0.005,7.26894,21.2181
4.165,0.005,7.26894,21.2181
4.175,0.005,7.26894,21.2181
4.185,0.005,7.26894,21.2181
4.195,0.005,7.26894,21.2181
4.205,0.005,7.26894,21.2181
4.215,0.005,7.26894,21.2181
4.225,0.005,7.26894,21.2181
4.235,0.005,7.26894,21.2181
4.245,0.005,7.26894,21.2181
4.255,0.005,7.26894,21.2181
4.265,0.005,7.26894,21.2181
4.275,0.005,7.26894,21.2181
4.285,0.005,7.26894,21.2181
4.295,0.005,7.26894,21.218
4.305,0.005,7.26894,21.218
4.315,0.005,7.26894,21.218
4.325,0.005,7.26894,21.218
4.335,0.005,7.26894,21.218
4.345,0.005,7.26894,21.218
4.355,0.005,7.26894,21.218
4.365,0.005,7.26894,21.218
4.375,0.005,7.26894,21.218
4.385,0.005,7.26894,21.218
4.395,0.005,7.26893,21.218
4.405,0.005,7.26893,21.218
4.415,0.005,7.26893,21.218
4.425,0.005,7.26893,21.218
4.435,0.005,7.26893,21.218
4.445,0.005,7.26893,21.218
4.455,0.005,7.26893,21.218
4.465,0.005,7.26893,21.218
4.475,0.005,7.26893,21.218
4.485,0.005,7.26893,21.218
4.495,0.005,7.26893,21.218
4.505,0.005,7.26893,21.218
4.515,0.005,7.26893,21.2179
4.525,0.005,7.26893,21.2179
4.535,0.005,7.26893,21.2179
4.545,0.005,7.26893,21.2179
4.555,0.005,7.26893,21.2179
4.565,0.005,7.26893,21.2179
4.575,0.005,7.26893,21.2179
4.585,0.005,7.26893,21.2179
4.595,0.005,7.26893,21.2179
4.605,0.005,7.26893,21.2179
4.615,0.005,7.26893,21.2179
4.625,0.005,7.26893,21.2179
4.635,0.005,7.26893,21.2179
4.645,0.005,7.26893,21.2179
4.655,0.005,7.26893,21.2178
4.665,0.005,7.26893,21.2178
4.675,0.005,7.26893,21.2178
4.685,0.005,7.26893,21.2178
4.695,0.005,7.26893,21.2178
4.705,0.005,7.26893,21.2178
4.715,0.005,7.26893,21.2178
4.725,0.005,7.26893,21.2178
4.735,0.005,7.26893,21.2178
4.745,0.005,7.26893,21.2178
4.755,0.005,7.26893,21.2178
4.765,0.005,7.26893,21.2178
4.775,0.005,7.26893,21.2178
4.785,0.005,7.26893,21.2178
4.795,0.005,7.26893,21.2177
4.805,0.005,7.26893,21.2177
4.815,0.005,7.26893,21.2177
4.825,0.005,7.26893,21.2177
4.835,0.005,7.26893,21.2177
4.845,0.005,7.26893,21.2177
4.855,0.005,7.26893,21.2177
4.865,0.005,7.26893,21.2177
4.875,0.005,7.26893,21.2177
4.885,0.005,7.26893,21.2177
4.895,0.005,7.26893,21.2177
4.905,0.005,7.26893,21.2177
4.915,0.005,7.26893,21.2177
4.925,0.005,7.26893,21.2177
4.935,0.005,7.26893,21.2177
4.945,0.005,7.26893,21.2177
4.955,0.005,7.26893,21.2177
4.965,0.005,7.26893,21.2177
4.975,0.005,7.26893,21.2177
4.985,0.005,7.26893,21.2177
4.995,0.005,7.26893,21.2177
5.005,0.005,7.26893,21.2177
5.015,0.005,7.26893,21.2177
5.025,0.005,7.26893,21.2176
5.035,0.005,7.26893,21.2176
5.045,0.005,7.26893,21.2176
5.055,0.005,7.26893,21.2176
5.065,0.005,7.26893,21.2176
5.075,0.005,7.26893,21.2176
5.085,0.005,7.26893,21.2176
5.095,0.005,7.26893,21.2176
5.105,0.005,7.26893,21.2176
5.115,0.005,7.26893,21.2176
5.125,0.005,7.26893,21.2176
5.135,0.005,7.26893,21.2176
5.145,0.005,7.26892,21.2175
5.155,0.005,7.26892,21.2175
5.165,0.005,7.26892,21.2175
5.175,0.005,7.26892,21.2175
5.185,0.005,7.26892,21.2175
5.195,0.005,7.26892,21.2175
5.205,0.005,7.26892,21.2175
5.215,0.005,7.26892,21.2175
5.225,0.005,7.26892,21.2175
5.235,0.005,7.26892,21.2175
5.245,0.005,7.26892,21.2175
5.255,0.005,7.26892,21.2175
5.265,0.005,7.26892,21.2175
5.275,0.005,7.26892,21.2175
5.285,0.005,7.26892,21.2175
5.295,0.005,7.26892,21.2175
5.305,0.005,7.26892,21.2175
5.315,0.005,7.26892,21.2175
5.325,0.005,7.26892,21.2174
5.335,0.005,7.26892,21.2174
5.345,0.005,7.26892,21.2174
5.355,0.005,7.26892,21.2174
5.365,0.005,7.26892,21.2174
5.375,0.005,7.26892,21.2174
5.385,0.005,7.26892,21.2174
5.395,0.005,7.26892,21.2174
5.405,0.005,7.26892,21.2174
5.415,0.005,7.26892,21.2174
5.425,0.005,7.26892,21.2174
5.435,0.005,7.26892,21.2174
5.445,0.005,7.26892,21.2174
5.455,0.005,7.26892,21.2174
5.465,0.005,7.26892,21.2174
5.475,0.005,7.26892,21.2174
5.485,0.005,7.26892,21.2174
5.495,0.005,7.26892,21.2174
5.505,0.005,7.26892,21.2174
5.515,0.005,7.26892,21.2174
5.525,0.005,7.26892,21.2174
5.535,0.005,7.26892,21.2173
5.545,0.005,7.26892,21.2173
5.555,0.005,7.26892,21.2173
5.565,0.005,7.26892,21.2173
5.575,0.005,7.26892,21.2173
5.585,0.005,7.26892,21.2173
5.595,0.005,7.26892,21.2173
5.605,0.005,7.26892,21.2173
5.615,0.005,7.26892,21.2173
5.625,0.005,7.26892,21.2173
5.635,0.005,7.26891,21.2173
5.645,0.005,7.26891,21.2173
5.655,0.005,7.26891,21.2173
5.665,0.005,7.26891,21.2173
5.675,0.005,7.26891,21.2173
5.685,0.005,7.26891,21.2173
5.695,0.005,7.26891,21.2173
5.705,0.005,7.26891,21.2173
5.715,0.005,7.26891,21.2173
5.725,0.005,7.26891,21.2173
5.735,0.005,7.26891,21.2173
5.745,0.005,7.2689,21.2173
5.755,0.005,7.2689,21.2173
5.765,0.005,7.2689,21.2173
5.775,0.005,7.2689,21.2173
5.785,0.005,7.2689,21.2173
5.795,0.005,7.2689,21.2173
5.805,0.005,7.2689,21.2173
5.815,0.005,7.2689,21.2173
5.825,0.005,7.2689,21.2173
5.835,0.005,7.2689,21.2173
5.845,0.005,7.2689,21.2173
5.855,0.005,7.2689,21.2173
5.865,0.005,7.2689,21.2173
5.875,0.005,7.2689,21.2173
5.885,0.005,7.26889,21.2173
5.895,0.005,7.26889,21.2173
5.905,0.005,7.26889,21.2173
5.915,0.005,7.26889,21.2173
5.925,0.005,7.26889,21.2173
5.935,0.005,7.26889,21.2173
5.945,0.005,7.26889,21.2173
5.955,0.005,7.26889,21.2173
5.965,0.005,7.26889,21.2173
5.975,0.005,7.26889,21.2173
5.985,0.005,7.26889,21.2173
5.995,0.005,7.26889,21.2173
6.005,0.005,7.26889,21.2172
6.015,0.005,7.26888,21.2172
6.025,0.005,7.26888,21.2172
6.035,0.005,7.26888,21.2172
6.045,0.005,7.26888,21.2172
6.055,0.005,7.26888,21.2172
6.065,0.005,7.26888,21.2172
6.075,0.005,7.26888,21.2172
6.085,0.005,7.26888,21.2172
6.095,0.005,7.26888,21.2172
6.105,0.005,7.26888,21.2172
6.115,0.005,7.26888,21.2172
6.125,0.005,7.26888,21.2172
6.135,0.005,7.26888,21.2172
6.145,0.005,7.26888,21.2172
6.155,0.005,7.26888,21.2172
6.165,0.005,7.26887,21.2172
6.175,0.005,7.26887,21.2172
6.185,0.005,7.26887,21.2172
6.195,0.005,7.26887,21.2172
6.205,0.005,7.26887,21.2172
6.215,0.005,7.26887,21.2172
6.225,0.005,7.26887,21.2172
6.235,0.005,7.26887,21.2172
6.245,0.005,7.26887,21.2172
6.255,0.005,7.26887,21.2172
6.265,0.005,7.26886,21.2172
6.275,0.005,7.26886,21.2172
6.285,0.005,7.26886,21.2172
6.295,0.005,7.26886,21.2172
6.305,0.005,7.26886,21.2172
6.315,0.005,7.26886,21.2172
6.325,0.005,7.26886,21.2172
6.335,0.005,7.26886,21.2172
6.345,0.005,7.26886,21.2172
6.355,0.005,7.26886,21.2172
6.365,0.005,7.26886,21.2172
6.375,0.005,7.26886,21.2172
6.385,0.005,7.26886,21.2172
6.395,0.005,7.26886,21.2172
6.405,0.005,7.26885,21.2172
6.415,0.005,7.26885,21.2172
6.425,0.005,7.26885,21.2172
6.435,0.005,7.26885,21.2172
6.445,0.005,7.26885,21.2172
6.455,0.005,7.26885,21.2172
6.465,0.005,7.26885,21.2172
6.475,0.005,7.26885,21.2172
6.485,0.005,7.26885,21.2172
6.495,0.005,7.26885,21.2172
6.505,0.005,7.26885,21.2171
6.515,0.005,7.26884,21.2171
6.525,0.005,7.26884,21.2171
6.535,0.005,7.26884,21.2171
6.545,0.005,7.26884,21.2171
6.555,0.005,7.26884,21.2171
6.565,0.005,7.26884,21.2171
6.575,0.005,7.26884,21.2171
6.585,0.005,7.26884,21.2171
6.595,0.005,7.26884,21.2171
6.605,0.005,7.26884,21.217
6.615,0.005,7.26884,21.217
6.625,0.005,7.26884,21.217
6.635,0.005,7.26883,21.217
6.645,0.005,7.26883,21.217
6.655,0.005,7.26883,21.217
6.665,0.005,7.26883,21.217
6.675,0.005,7.26883,21.217
6.685,0.005,7.26883,21.217
6.695,0.005,7.26883,21.217
6.705,0.005,7.26883,21.217
6.715,0.005,7.26882,21.217
6.725,0.005,7.26882,21.217
6.735,0.005,7.26882,21.2169
6.745,0.005,7.26882,21.2169
6.755,0.005,7.26882,21.2169
6.765,0.005,7.26882,21.2169
6.775,0.005,7.26882,21.2169
6.785,0.005,7.26881,21.2169
6.795,0.005,7.26881,21.2169
6.805,0.005,7.26881,21.2169
6.815,0.005,7.26881,21.2169
6.825,0.005,7.26881,21.2169
6.835,0.005,7.26881,21.2169
6.845,0.005,7.26881,21.2168
6.855,0.005,7.26881,21.2168
6.865,0.005,7.26881,21.2168
6.875,0.005,7.26881,21.2168
6.885,0.005,7.26881,21.2168
6.895,0.005,7.2688,21.2168
6.905,0.005,7.2688,21.2168
6.915,0.005,7.2688,21.2168
6.925,0.005,7.2688,21.2167
6.935,0.005,7.2688,21.2167
6.945,0.005,7.2688,21.2167
6.955,0.005,7.2688,21.2167
6.965,0.005,7.2688,21.2167
6.975,0.005,7.2688,21.2167
6.985,0.005,7.26879,21.2167
6.995,0.005,7.26879,21.2167
7.005,0.005,7.26879,21.2167
7.015,0.005,7.26879,21.2167
7.025,0.005,7.26879,21.2167
7.035,0.005,7.26879,21.2167
7.045,0.005,7.26879,21.2166
7.055,0.005,7.26879,21.2166
7.065,0.005,7.26878,21.2166
7.075,0.005,7.26878,21.2166
7.085,0.005,7.26878,21.2166
7.095,0.005,7.26878,21.2166
7.105,0.005,7.26878,21.2166
7.115,0.005,7.26878,21.2166
7.125,0.005,7.26878,21.2166
7.135,0.005,7.26878,21.2166
7.145,0.005,7.26878,21.2165
7.155,0.005,7.26878,21.2165
7.165,0.005,7.26877,21.2165
7.175,0.005,7.26877,21.2165
7.185,0.005,7.26877,21.2165
7.195,0.005,7.26877,21.2165
7.205,0.005,7.26877,21.2165
7.215,0.005,7.26877,21.2165
7.225,0.005,7.26877,21.2165
7.235,0.005,7.26877,21.2165
7.245,0.005,7.26877,21.2165
7.255,0.005,7.26876,21.2164
7.265,0.005,7.26876,21.2164
7.275,0.005,7.26876,21.2164
7.285,0.005,7.26876,21.2164
7.295,0.005,7.26876,21.2164
7.305,0.005,7.26876,21.2164
7.315,0.005,7.26876,21.2164
7.325,0.005,7.26876,21.2164
7.335,0.005,7.26876,21.2164
7.345,0.005,7.26876,21.2164
7.355,0.005,7.26875,21.2164
7.365,0.005,7.26875,21.2163
7.375,0.005,7.26875,21.2163
7.385,0.005,7.26875,21.2163
7.395,0.005,7.26875,21.2163
7.405,0.005,7.26875,21.2163
7.415,0.005,7.26875,21.2163
7.425,0.005,7.26875,21.2163
7.435,0.005,7.26875,21.2163
7.445,0.005,7.26875,21.2163
7.455,0.005,7.26874,21.2163
7.465,0.005,7.26874,21.2162
7.475,0.005,7.26874,21.2162
7.485,0.005,7.26874,21.2162
7.495,0.005,7.26874,21.2162
7.505,0.005,7.26874,21.2162
7.515,0.005,7.26874,21.2162
7.525,0.005,7.26874,21.2162
7.535,0.005,7.26874,21.2162
7.545,0.005,7.26873,21.2162
7.555,0.005,7.26873,21.2162
7.565,0.005,7.26873,21.2161
7.575,0.005,7.26873,21.2161
7.585,0.005,7.26873,21.2161
7.595,0.005,7.26873,21.2161
7.605,0.005,7.26873,21.2161
7.615,0.005,7.26873,21.2161
7.625,0.005,7.26873,21.2161
7.635,0.005,7.26872,21.2161
7.645,0.005,7.26872,21.2161
7.655,0.005,7.26872,21.2161
7.665,0.005,7.26872,21.216
7.675,0.005,7.26872,21.216
7.685,0.005,7.26872,21.216
7.695,0.005,7.26872,21.216
7.705,0.005,7.26872,21.216
7.715,0.005,7.26872,21.216
7.725,0.005,7.26872,21.216
7.735,0.005,7.26872,21.216
7.745,0.005,7.26871,21.216
7.755,0.005,7.26871,21.2159
7.765,0.005,7.26871,21.2159
7.775,0.005,7.26871,21.2159
7.785,0.005,7.26871,21.2159
