x,y,height,momentum_x
2.615,0.005,7.26878,21.2176
2.625,0.005,7.26878,21.2176
2.635,0.005,7.26878,21.2176
2.645,0.005,7.26878,21.2176
2.655,0.005,7.26878,21.2176
2.665,0.005,7.26879,21.2176
2.675,0.005,7.26879,21.2176
2.685,0.005,7.26879,21.2176
2.695,0.005,7.26879,21.2176
2.705,0.005,7.26879,21.2177
2.715,0.005,7.26879,21.2177
2.725,0.005,7.26879,21.2177
2.735,0.005,7.26879,21.2177
2.745,0.005,7.26879,21.2177
2.755,0.005,7.2688,21.2177
2.765,0.005,7.2688,21.2177
2.775,0.005,7.2688,21.2177
2.785,0.005,7.2688,21.2177
2.795,0.005,7.2688,21.2177
2.805,0.005,7.2688,21.2177
2.815,0.005,7.2688,21.2177
2.825,0.005,7.2688,21.2177
2.835,0.005,7.2688,21.2178
2.845,0.005,7.2688,21.2178
2.855,0.005,7.2688,21.2178
2.865,0.005,7.26881,21.2178
2.875,0.005,7.26881,21.2178
2.885,0.005,7.26881,21.2178
2.895,0.005,7.26881,21.2178
2.905,0.005,7.26881,21.2178
2.915,0.005,7.26881,21.2178
2.925,0.005,7.26881,21.2178
2.935,0.005,7.26881,21.2178
2.945,0.005,7.26881,21.2178
2.955,0.005,7.26882,21.2178
2.965,0.005,7.26882,21.2178
2.975,0.005,7.26882,21.2178
2.985,0.005,7.26882,21.2178
2.995,0.005,7.26882,21.2179
3.005,0.005,7.26882,21.2179
3.015,0.005,7.26882,21.2179
3.025,0.005,7.26882,21.2179
3.035,0.005,7.26882,21.2179
3.045,0.005,7.26882,21.2179
3.055,0.005,7.26883,21.2179
3.065,0.005,7.26883,21.2179
3.075,0.005,7.26883,21.2179
3.085,0.005,7.26883,21.2179
3.095,0.005,7.26883,21.2179
3.105,0.005,7.26883,21.2179
3.115,0.005,7.26883,21.2179
3.125,0.005,7.26883,21.2179
3.135,0.005,7.26883,21.2179
3.145,0.005,7.26884,21.2179
3.155,0.005,7.26884,21.2179
3.165,0.005,7.26884,21.2179
3.175,0.005,7.26884,21.2179
3.185,0.005,7.26884,21.2179
3.195,0.005,7.26884,21.218
3.205,0.005,7.26884,21.218
3.215,0.005,7.26884,21.218
3.225,0.005,7.26884,21.218
3.235,0.005,7.26884,21.218
3.245,0.005,7.26885,21.218
3.255,0.005,7.26885,21.218
3.265,0.005,7.26885,21.218
3.275,0.005,7.26885,21.218
3.285,0.005,7.26885,21.218
3.295,0.005,7.26885,21.218
3.305,0.005,7.26885,21.218
3.315,0.005,7.26885,21.218
3.325,0.005,7.26885,21.218
3.335,0.005,7.26886,21.218
3.345,0.005,7.26886,21.218
3.355,0.005,7.26886,21.218
3.365,0.005,7.26886,21.218
3.375,0.005,7.26886,21.218
3.385,0.005,7.26886,21.218
3.395,0.005,7.26886,21.218
3.405,0.005,7.26886,21.218
3.415,0.005,7.26886,21.218
3.425,0.005,7.26887,21.218
3.435,0.005,7.26887,21.218
3.445,0.005,7.26887,21.218
3.455,0.005,7.26887,21.218
3.465,0.005,7.26887,21.218
3.475,0.005,7.26887,21.218
3.485,0.005,7.26887,21.2181
3.495,0.005,7.26887,21.2181
3.505,0.005,7.26887,21.2181
3.515,0.005,7.26888,21.2181
3.525,0.005,7.26888,21.2181
3.535,0.005,7.26888,21.2181
3.545,0.005,7.26888,21.2181
3.555,0.005,7.26888,21.2181
3.565,0.005,7.26888,21.2181
3.575,0.005,7.26888,21.2181
3.585,0.005,7.26888,21.2181
3.595,0.005,7.26888,21.2181
3.605,0.005,7.26889,21.2181
3.615,0.005,7.26889,21.2181
3.625,0.005,7.26889,21.2181
3.635,0.005,7.26889,21.2181
3.645,0.005,7.26889,21.2181
3.655,0.005,7.26889,21.2181
3.665,0.005,7.26889,21.2181
3.675,0.005,7.26889,21.2181
3.685,0.005,7.26889,21.2181
3.695,0.005,7.2689,21.2181
3.705,0.005,7.2689,21.2181
3.715,0.005,7.2689,21.2181
3.725,0.005,7.2689,21.2181
3.735,0.005,7.2689,21.2181
3.745,0.005,7.2689,21.2181
3.755,0.005,7.2689,21.2181
3.765,0.005,7.2689,21.2181
3.775,0.005,7.2689,21.2181
3.785,0.005,7.26891,21.2181
3.795,0.005,7.26891,21.2181
3.805,0.005,7.26891,21.2181
3.815,0.005,7.26891,21.2182
3.825,0.005,7.26891,21.2182
3.835,0.005,7.26891,21.2182
3.845,0.005,7.26891,21.2182
3.855,0.005,7.26891,21.2182
3.865,0.005,7.26891,21.2182
3.875,0.005,7.26891,21.2182
3.885,0.005,7.26892,21.2182
3.895,0.005,7.26892,21.2182
3.905,0.005,7.26892,21.2182
3.915,0.005,7.26892,21.2182
3.925,0.005,7.26892,21.2182
3.935,0.005,7.26892,21.2182
3.945,0.005,7.26892,21.2182
3.955,0.005,7.26892,21.2182
3.965,0.005,7.26893,21.2182
3.975,0.005,7.26893,21.2182
3.985,0.005,7.26893,21.2182
3.995,0.005,7.26893,21.2182
4.005,0.005,7.26893,21.2182
4.015,0.005,7.26893,21.2182
4.025,0.005,7.26893,21.2182
4.035,0.005,7.26893,21.2182
4.045,0.005,7.26893,21.2182
4.055,0.005,7.26893,21.2182
4.065,0.005,7.26894,21.2182
4.075,0.005,7.26894,21.2182
4.085,0.005,7.26894,21.2182
4.095,0.005,7.26894,21.2182
4.105,0.005,7.26894,21.2183
4.115,0.005,7.26894,21.2183
4.125,0.005,7.26894,21.2183
4.135,0.005,7.26894,21.2183
4.145,0.005,7.26894,21.2183
4.155,0.005,7.26894,21.2183
4.165,0.005,7.26895,21.2183
4.175,0.005,7.26895,21.2183
4.185,0.005,7.26895,21.2183
4.195,0.005,7.26895,21.2183
4.205,0.005,7.26895,21.2183
4.215,0.005,7.26895,21.2183
4.225,0.005,7.26895,21.2183
4.235,0.005,7.26895,21.2183
4.245,0.005,7.26895,21.2183
4.255,0.005,7.26895,21.2183
4.265,0.005,7.26895,21.2183
4.275,0.005,7.26895,21.2183
4.285,0.005,7.26895,21.2183
4.295,0.005,7.26895,21.2183
4.305,0.005,7.26895,21.2183
4.315,0.005,7.26895,21.2183
4.325,0.005,7.26895,21.2183
4.335,0.005,7.26895,21.2183
4.345,0.005,7.26895,21.2183
4.355,0.005,7.26895,21.2183
4.365,0.005,7.26895,21.2183
4.375,0.005,7.26895,21.2183
4.385,0.005,7.26895,21.2183
4.395,0.005,7.26895,21.2183
4.405,0.005,7.26895,21.2183
4.415,0.005,7.26895,21.2183
4.425,0.005,7.26895,21.2183
4.435,0.005,7.26895,21.2183
4.445,0.005,7.26895,21.2182
4.455,0.005,7.26895,21.2182
4.465,0.005,7.26895,21.2182
4.475,0.005,7.26895,21.2182
4.485,0.005,7.26895,21.2182
4.495,0.005,7.26896,21.2182
4.505,0.005,7.26896,21.2182
4.515,0.005,7.26896,21.2182
4.525,0.005,7.26896,21.2182
4.535,0.005,7.26896,21.2182
4.545,0.005,7.26896,21.2182
4.555,0.005,7.26896,21.2182
4.565,0.005,7.26896,21.2182
4.575,0.005,7.26896,21.2182
4.585,0.005,7.26896,21.2182
4.595,0.005,7.26896,21.2182
4.605,0.005,7.26896,21.2182
4.615,0.005,7.26896,21.2182
4.625,0.005,7.26896,21.2182
4.635,0.005,7.26896,21.2182
4.645,0.005,7.26896,21.2182
4.655,0.005,7.26896,21.2182
4.665,0.005,7.26896,21.2182
4.675,0.005,7.26896,21.2182
4.685,0.005,7.26896,21.2182
4.695,0.005,7.26896,21.2182
4.705,0.005,7.26896,21.2182
4.715,0.005,7.26896,21.2181
4.725,0.005,7.26896,21.2181
4.735,0.005,7.26896,21.2181
4.745,0.005,7.26896,21.2181
4.755,0.005,7.26896,21.2181
4.765,0.005,7.26896,21.2181
4.775,0.005,7.26896,21.2181
4.785,0.005,7.26896,21.2181
4.795,0.005,7.26896,21.2181
4.805,0.005,7.26896,21.2181
4.815,0.005,7.26896,21.2181
4.825,0.005,7.26896,21.2181
4.835,0.005,7.26896,21.2181
4.845,0.005,7.26896,21.2181
4.855,0.005,7.26896,21.2181
4.865,0.005,7.26896,21.2181
4.875,0.005,7.26896,21.2181
4.885,0.005,7.26896,21.2181
4.895,0.005,7.26896,21.2181
4.905,0.005,7.26896,21.2181
4.915,0.005,7.26896,21.2181
4.925,0.005,7.26896,21.2181
4.935,0.005,7.26896,21.2181
4.945,0.005,7.26896,21.2181
4.955,0.005,7.26896,21.2181
4.965,0.005,7.26897,21.2181
4.975,0.005,7.26897,21.2181
4.985,0.005,7.26897,21.2181
4.995,0.005,7.26897,21.2181
5.005,0.005,7.26897,21.2181
5.015,0.005,7.26897,21.2181
5.025,0.005,7.26897,21.2181
5.035,0.005,7.26897,21.2181
5.045,0.005,7.26897,21.2181
5.055,0.005,7.26897,21.2181
5.065,0.005,7.26897,21.218
5.075,0.005,7.26897,21.218
5.085,0.005,7.26897,21.218
5.095,0.005,7.26897,21.218
5.105,0.005,7.26897,21.218
5.115,0.005,7.26897,21.218
5.125,0.005,7.26897,21.218
5.135,0.005,7.26897,21.218
5.145,0.005,7.26897,21.218
5.155,0.005,7.26897,21.218
5.165,0.005,7.26897,21.218
5.175,0.005,7.26897,21.218
5.185,0.005,7.26897,21.218
5.195,0.005,7.26897,21.218
5.205,0.005,7.26897,21.218
5.215,0.005,7.26897,21.218
5.225,0.005,7.26897,21.218
5.235,0.005,7.26897,21.218
5.245,0.005,7.26897,21.218
5.255,0.005,7.26897,21.218
5.265,0.005,7.26897,21.218
5.275,0.005,7.26897,21.218
5.285,0.005,7.26897,21.2179
5.295,0.005,7.26897,21.2179
5.305,0.005,7.26897,21.2179
5.315,0.005,7.26897,21.2179
5.325,0.005,7.26897,21.2179
5.335,0.005,7.26897,21.2179
5.345,0.005,7.26897,21.2179
5.355,0.005,7.26897,21.2179
5.365,0.005,7.26897,21.2179
5.375,0.005,7.26897,21.2179
5.385,0.005,7.26897,21.2179
5.395,0.005,7.26897,21.2179
5.405,0.005,7.26897,21.2179
5.415,0.005,7.26897,21.2179
5.425,0.005,7.26897,21.2179
5.435,0.005,7.26897,21.2179
5.445,0.005,7.26897,21.2179
5.455,0.005,7.26897,21.2179
5.465,0.005,7.26897,21.2179
5.475,0.005,7.26897,21.2179
5.485,0.005,7.26897,21.2179
5.495,0.005,7.26897,21.218
5.505,0.005,7.26897,21.218
5.515,0.005,7.26897,21.218
5.525,0.005,7.26897,21.218
5.535,0.005,7.26897,21.218
5.545,0.005,7.26897,21.218
5.555,0.005,7.26896,21.218
5.565,0.005,7.26896,21.218
5.575,0.005,7.26896,21.218
5.585,0.005,7.26896,21.218
5.595,0.005,7.26896,21.218
5.605,0.005,7.26896,21.218
5.615,0.005,7.26896,21.218
5.625,0.005,7.26896,21.218
5.635,0.005,7.26896,21.218
5.645,0.005,7.26896,21.218
5.655,0.005,7.26896,21.218
5.665,0.005,7.26896,21.218
5.675,0.005,7.26896,21.218
5.685,0.005,7.26896,21.218
5.695,0.005,7.26896,21.218
5.705,0.005,7.26896,21.218
5.715,0.005,7.26896,21.218
5.725,0.005,7.26896,21.218
5.735,0.005,7.26896,21.218
5.745,0.005,7.26895,21.218
5.755,0.005,7.26895,21.218
5.765,0.005,7.26895,21.218
5.775,0.005,7.26895,21.218
5.785,0.005,7.26895,21.218
5.795,0.005,7.26895,21.218
5.805,0.005,7.26895,21.218
5.815,0.005,7.26895,21.218
5.825,0.005,7.26895,21.218
5.835,0.005,7.26895,21.218
5.845,0.005,7.26895,21.218
5.855,0.005,7.26895,21.218
5.865,0.005,7.26895,21.218
5.875,0.005,7.26895,21.218
5.885,0.005,7.26895,21.218
5.895,0.005,7.26895,21.218
5.905,0.005,7.26895,21.218
5.915,0.005,7.26895,21.218
5.925,0.005,7.26895,21.218
5.935,0.005,7.26894,21.218
5.945,0.005,7.26894,21.218
5.955,0.005,7.26894,21.218
5.965,0.005,7.26894,21.218
5.975,0.005,7.26894,21.218
5.985,0.005,7.26894,21.218
5.995,0.005,7.26894,21.218
6.005,0.005,7.26894,21.218
6.015,0.005,7.26894,21.218
6.025,0.005,7.26894,21.218
6.035,0.005,7.26894,21.218
6.045,0.005,7.26894,21.218
6.055,0.005,7.26894,21.218
6.065,0.005,7.26894,21.2179
6.075,0.005,7.26894,21.2179
6.085,0.005,7.26894,21.2179
6.095,0.005,7.26894,21.2179
6.105,0.005,7.26894,21.2179
6.115,0.005,7.26894,21.2179
6.125,0.005,7.26894,21.2179
6.135,0.005,7.26893,21.2179
6.145,0.005,7.26893,21.2179
6.155,0.005,7.26893,21.2179
6.165,0.005,7.26893,21.2179
6.175,0.005,7.26893,21.2179
6.185,0.005,7.26893,21.2179
6.195,0.005,7.26893,21.2179
6.205,0.005,7.26893,21.2179
6.215,0.005,7.26893,21.2179
6.225,0.005,7.26893,21.2179
6.235,0.005,7.26893,21.2179
6.245,0.005,7.26893,21.2179
6.255,0.005,7.26893,21.2179
6.265,0.005,7.26893,21.2179
6.275,0.005,7.26893,21.2179
6.285,0.005,7.26893,21.2179
6.295,0.005,7.26893,21.2179
6.305,0.005,7.26892,21.2179
6.315,0.005,7.26892,21.2179
6.325,0.005,7.26892,21.2179
6.335,0.005,7.26892,21.2179
6.345,0.005,7.26892,21.2179
6.355,0.005,7.26892,21.2179
6.365,0.005,7.26892,21.2179
6.375,0.005,7.26892,21.2179
6.385,0.005,7.26892,21.2179
6.395,0.005,7.26892,21.2179
6.405,0.005,7.26892,21.2179
6.415,0.005,7.26892,21.2179
6.425,0.005,7.26892,21.2179
6.435,0.005,7.26892,21.2179
6.445,0.005,7.26892,21.2179
6.455,0.005,7.26892,21.2179
6.465,0.005,7.26891,21.2179
6.475,0.005,7.26891,21.2179
6.485,0.005,7.26891,21.2179
6.495,0.005,7.26891,21.2179
6.505,0.005,7.26891,21.2179
6.515,0.005,7.26891,21.2178
6.525,0.005,7.26891,21.2178
6.535,0.005,7.26891,21.2178
6.545,0.005,7.26891,21.2178
6.555,0.005,7.26891,21.2178
6.565,0.005,7.26891,21.2178
6.575,0.005,7.26891,21.2178
6.585,0.005,7.26891,21.2178
6.595,0.005,7.26891,21.2178
6.605,0.005,7.2689,21.2178
6.615,0.005,7.2689,21.2178
6.625,0.005,7.2689,21.2178
6.635,0.005,7.2689,21.2178
6.645,0.005,7.2689,21.2178
6.655,0.005,7.2689,21.2178
6.665,0.005,7.2689,21.2178
6.675,0.005,7.2689,21.2178
6.685,0.005,7.2689,21.2178
6.695,0.005,7.2689,21.2178
6.705,0.005,7.2689,21.2178
6.715,0.005,7.2689,21.2178
6.725,0.005,7.2689,21.2178
6.735,0.005,7.2689,21.2178
6.745,0.005,7.2689,21.2178
6.755,0.005,7.2689,21.2178
6.765,0.005,7.26889,21.2178
6.775,0.005,7.26889,21.2178
6.785,0.005,7.26889,21.2178
6.795,0.005,7.26889,21.2178
6.805,0.005,7.26889,21.2178
6.815,0.005,7.26889,21.2178
6.825,0.005,7.26889,21.2178
6.835,0.005,7.26889,21.2178
6.845,0.005,7.26889,21.2178
6.855,0.005,7.26889,21.2178
6.865,0.005,7.26889,21.2178
6.875,0.005,7.26889,21.2178
6.885,0.005,7.26889,21.2178
6.895,0.005,7.26888,21.2178
6.905,0.005,7.26888,21.2178
6.915,0.005,7.26888,21.2178
6.925,0.005,7.26888,21.2177
6.935,0.005,7.26888,21.2177
6.945,0.005,7.26888,21.2177
6.955,0.005,7.26888,21.2177
6.965,0.005,7.26888,21.2177
6.975,0.005,7.26888,21.2177
6.985,0.005,7.26888,21.2177
6.995,0.005,7.26888,21.2177
7.005,0.005,7.26888,21.2177
7.015,0.005,7.26888,21.2177
7.025,0.005,7.26888,21.2177
7.035,0.005,7.26888,21.2177
7.045,0.005,7.26887,21.2177
7.055,0.005,7.26887,21.2177
7.065,0.005,7.26887,21.2177
7.075,0.005,7.26887,21.2177
7.085,0.005,7.26887,21.2177
7.095,0.005,7.26887,21.2177
7.105,0.005,7.26887,21.2177
7.115,0.005,7.26887,21.2177
7.125,0.005,7.26887,21.2177
7.135,0.005,7.26886,21.2177
7.145,0.005,7.26886,21.2177
7.155,0.005,7.26886,21.2177
7.165,0.005,7.26886,21.2177
7.175,0.005,7.26886,21.2177
7.185,0.005,7.26886,21.2177
7.195,0.005,7.26885,21.2177
7.205,0.005,7.26885,21.2177
7.215,0.005,7.26885,21.2177
7.225,0.005,7.26885,21.2177
7.235,0.005,7.26885,21.2177
7.245,0.005,7.26884,21.2177
7.255,0.005,7.26884,21.2177
7.265,0.005,7.26884,21.2177
7.275,0.005,7.26884,21.2177
7.285,0.005,7.26884,21.2177
7.295,0.005,7.26884,21.2177
7.305,0.005,7.26884,21.2177
7.315,0.005,7.26883,21.2177
7.325,0.005,7.26883,21.2177
7.335,0.005,7.26883,21.2177
7.345,0.005,7.26883,21.2177
7.355,0.005,7.26883,21.2177
7.365,0.005,7.26883,21.2177
7.375,0.005,7.26883,21.2177
7.385,0.005,7.26882,21.2178
7.395,0.005,7.26882,21.2178
7.405,0.005,7.26882,21.2178
7.415,0.005,7.26882,21.2178
7.425,0.005,7.26882,21.2178
7.435,0.005,7.26882,21.2178
7.445,0.005,7.26882,21.2178
7.455,0.005,7.26881,21.2178
7.465,0.005,7.26881,21.2178
7.475,0.005,7.26881,21.2178
7.485,0.005,7.26881,21.2178
7.495,0.005,7.26881,21.2178
7.505,0.005,7.26881,21.2178
7.515,0.005,7.26881,21.2178
7.525,0.005,7.2688,21.2178
7.535,0.005,7.2688,21.2178
7.545,0.005,7.2688,21.2178
7.555,0.005,7.2688,21.2178
7.565,0.005,7.2688,21.2178
7.575,0.005,7.2688,21.2178
7.585,0.005,7.26879,21.2178
7.595,0.005,7.26879,21.2178
7.605,0.005,7.26879,21.2178
7.615,0.005,7.26879,21.2178
7.625,0.005,7.26879,21.2178
7.635,0.005,7.26878,21.2178
7.645,0.005,7.26878,21.2178
7.655,0.005,7.26878,21.2178
7.665,0.005,7.26878,21.2178
7.675,0.005,7.26878,21.2178
7.685,0.005,7.26878,21.2178
7.695,0.005,7.26877,21.2178
7.705,0.005,7.26877,21.2178
7.715,0.005,7.26877,21.2178
7.725,0.005,7.26877,21.2178
7.735,0.005,7.26877,21.2178
7.745,0.005,7.26877,21.2178
7.755,0.005,7.26876,21.2178
7.765,0.005,7.26876,21.2178
7.775,0.005,7.26876,21.2178
7.785,0.005,7.26876,21.2178
7.795,0.005,7.26876,21.2178
7.805,0.005,7.26875,21.2178
7.815,0.005,7.26875,21.2178
7.825,0.005,7.26874,21.2179
